"I (12614) Initiator: Frame 54: rssi=-49 | rtt=53125, t1=57853884995594 t2=11510759328125 t3=11510843751562 t4=57853969472156"
"I (12624) Initiator: Frame 55: rssi=-49 | rtt=53125, t1=57857514633094 t2=11514388975000 t3=11514473401562 t4=57857599112781"
"I (12634) Initiator: Frame 56: rssi=-49 | rtt=56250, t1=57858018970594 t2=11514893315625 t3=11514977751562 t4=57858103462781"
"I (12644) Initiator: Frame 57: rssi=-49 | rtt=54687, t1=57860432133094 t2=11517306482812 t3=11517390901562 t4=57860516606531"
"I (12654) Initiator: rtt_raw = 54 nSec, rtt_est = 54 nSec, dist_est = 8.10 meters"
W (12664) wifi:Starting FTM session with 00:1a:00:00:00:00 in 69 mSec
"W (12664) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (14164) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 54.964 nSec, Avg RSSI: -49"
"第 4 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (14174) Initiator: Frame 0: rssi=-49 | rtt=53125, t1=58597582008094 t2=12254458278125 t3=12254546701562 t4=58597670484656"
"I (14184) Initiator: Frame 1: rssi=-49 | rtt=53125, t1=58598831433094 t2=12255707706250 t3=12255792126562 t4=58598915906531"
"I (14194) Initiator: Frame 2: rssi=-49 | rtt=54688, t1=58602770133094 t2=12259646418750 t3=12259730851562 t4=58602854620594"
"I (14204) Initiator: Frame 3: rssi=-49 | rtt=54688, t1=58602959508094 t2=12259835793750 t3=12259920226562 t4=58603043995594"
"I (14214) Initiator: Frame 4: rssi=-49 | rtt=54687, t1=58605001020594 t2=12261877310937 t3=12261961726562 t4=58605085490906"
"I (14224) Initiator: Frame 5: rssi=-49 | rtt=54687, t1=58607326920594 t2=12264203217187 t3=12264287651562 t4=58607411409656"
"I (14234) Initiator: Frame 6: rssi=-49 | rtt=54687, t1=58610764208094 t2=12267640514062 t3=12267724951562 t4=58610848700281"
"I (14244) Initiator: Frame 7: rssi=-49 | rtt=54688, t1=58611220245594 t2=12268096553125 t3=12268180976562 t4=58611304723719"
"I (14254) Initiator: Frame 8: rssi=-49 | rtt=54687, t1=58799150570594 t2=12456027367187 t3=12456115801562 t4=58799239059656"
"I (14264) Initiator: Frame 9: rssi=-49 | rtt=54688, t1=58801218908094 t2=12458095709375 t3=12458180126562 t4=58801303379969"
"I (14284) Initiator: Frame 10: rssi=-49 | rtt=54688, t1=58803286008094 t2=12460162815625 t3=12460247251562 t4=58803370498719"
"I (14294) Initiator: Frame 11: rssi=-49 | rtt=53125, t1=58806712520594 t2=12463589335937 t3=12463673751562 t4=58806796989344"
"I (14304) Initiator: Frame 12: rssi=-49 | rtt=54687, t1=58807564708094 t2=12464441526562 t3=12464525951562 t4=58807649187781"
"I (14314) Initiator: Frame 13: rssi=-49 | rtt=54688, t1=58809524345594 t2=12466401168750 t3=12466485601562 t4=58809608833094"
"I (14324) Initiator: Frame 14: rssi=-49 | rtt=54688, t1=58811883508094 t2=12468760337500 t3=12468844751562 t4=58811967976844"
"I (14334) Initiator: Frame 15: rssi=-49 | rtt=54687, t1=58813678958094 t2=12470555792187 t3=12470640226562 t4=58813763447156"
"I (14344) Initiator: Frame 16: rssi=-50 | rtt=54687, t1=58999437320594 t2=12656314639062 t3=12656403076562 t4=58999525812781"
"I (14354) Initiator: Frame 17: rssi=-49 | rtt=54687, t1=58999618570594 t2=12656495889062 t3=12656580326562 t4=58999703062781"
"I (14364) Initiator: Frame 18: rssi=-49 | rtt=54687, t1=59000727683094 t2=12657605004687 t3=12657689426562 t4=59000812159656"
"I (14374) Initiator: Frame 19: rssi=-49 | rtt=54687, t1=59003022820594 t2=12659900148437 t3=12659984576562 t4=59003107303406"
"I (14384) Initiator: Frame 20: rssi=-49 | rtt=53125, t1=59006447533094 t2=12663324868750 t3=12663409301562 t4=59006532019031"
"I (14404) Initiator: Frame 21: rssi=-49 | rtt=54688, t1=59007388795594 t2=12664266134375 t3=12664350551562 t4=59007473267469"
"I (14414) Initiator: Frame 22: rssi=-49 | rtt=54687, t1=59009237058094 t2=12666114401562 t3=12666198826562 t4=59009321537781"
"I (14424) Initiator: Frame 23: rssi=-49 | rtt=54687, t1=59011714008094 t2=12668591357812 t3=12668675776562 t4=59011798481531"
"I (14434) Initiator: Frame 24: rssi=-49 | rtt=54687, t1=59203195845594 t2=12860073695312 t3=12860162126562 t4=59203284331531"
"I (14444) Initiator: Frame 25: rssi=-50 | rtt=53125, t1=59205992370594 t2=12862870226562 t3=12862954651562 t4=59206076848719"
"I (14454) Initiator: Frame 26: rssi=-50 | rtt=56250, t1=59206572445594 t2=12863450304687 t3=12863534726562 t4=59206656923719"
"I (14464) Initiator: Frame 27: rssi=-50 | rtt=54687, t1=59206749645594 t2=12863627504687 t3=12863711926562 t4=59206834122156"
"I (14474) Initiator: Frame 28: rssi=-50 | rtt=54688, t1=59207575283094 t2=12864453143750 t3=12864537576562 t4=59207659770594"
"I (14484) Initiator: Frame 29: rssi=-49 | rtt=54688, t1=59213645333094 t2=12870523209375 t3=12870607626562 t4=59213729804969"
"I (14494) Initiator: Frame 30: rssi=-50 | rtt=56250, t1=59213860270594 t2=12870738148437 t3=12870822576562 t4=59213944754969"
"I (14504) Initiator: Frame 31: rssi=-49 | rtt=54687, t1=59215353320594 t2=12872231201562 t3=12872315626562 t4=59215437800281"
"I (14524) Initiator: Frame 32: rssi=-50 | rtt=56250, t1=59405432895594 t2=13062311273437 t3=13062399701562 t4=59405521379969"
"I (14534) Initiator: Frame 33: rssi=-50 | rtt=56250, t1=59410790508094 t2=13067668900000 t3=13067753326562 t4=59410874990906"
"I (14544) Initiator: Frame 34: rssi=-50 | rtt=56250, t1=59410970883094 t2=13067849275000 t3=13067933701562 t4=59411055365906"
"I (14554) Initiator: Frame 35: rssi=-50 | rtt=56250, t1=59411633020594 t2=13068511414062 t3=13068595851562 t4=59411717514344"
"I (14564) Initiator: Frame 36: rssi=-50 | rtt=54688, t1=59413700283094 t2=13070578681250 t3=13070663101562 t4=59413784758094"
"I (14574) Initiator: Frame 37: rssi=-50 | rtt=56250, t1=59415791458094 t2=13072669862500 t3=13072754276562 t4=59415875928406"
"I (14584) Initiator: Frame 38: rssi=-50 | rtt=54687, t1=59417834258094 t2=13074712667187 t3=13074797101562 t4=59417918747156"
"I (14594) Initiator: Frame 39: rssi=-50 | rtt=54687, t1=59419880120594 t2=13076758535937 t3=13076842951562 t4=59419964590906"
"I (14604) Initiator: Frame 40: rssi=-49 | rtt=54687, t1=59603397483094 t2=13260276376562 t3=13260364801562 t4=59603485962781"
"I (14614) Initiator: Frame 41: rssi=-49 | rtt=54687, t1=59605837608094 t2=13262716507812 t3=13262800926562 t4=59605922081531"
"I (14624) Initiator: Frame 42: rssi=-49 | rtt=54687, t1=59612998083094 t2=13269877001562 t3=13269961426562 t4=59613082562781"
"I (14644) Initiator: Frame 43: rssi=-49 | rtt=54687, t1=59613178458094 t2=13270057376562 t3=13270141801562 t4=59613262937781"
"I (14654) Initiator: Frame 44: rssi=-49 | rtt=56250, t1=59613401670594 t2=13270280590625 t3=13270365026562 t4=59613486162781"
"I (14664) Initiator: Frame 45: rssi=-49 | rtt=54688, t1=59613578908094 t2=13270457828125 t3=13270542251562 t4=59613663386219"
"I (14674) Initiator: Frame 46: rssi=-49 | rtt=56250, t1=59616381183094 t2=13273260110937 t3=13273344526562 t4=59616465654969"
"I (14684) Initiator: Frame 47: rssi=-49 | rtt=54687, t1=59617743795594 t2=13274622726562 t3=13274707151562 t4=59617828275281"
"I (14694) Initiator: Frame 48: rssi=-49 | rtt=56250, t1=59803187833094 t2=13460067248437 t3=13460155676562 t4=59803276317469"
"I (14704) Initiator: Frame 49: rssi=-49 | rtt=56250, t1=59804809983094 t2=13461689403125 t3=13461773826562 t4=59804894462781"
"I (14714) Initiator: Frame 50: rssi=-49 | rtt=54687, t1=59806877308094 t2=13463756732812 t3=13463841151562 t4=59806961781531"
"I (14724) Initiator: Frame 51: rssi=-49 | rtt=54688, t1=59808944120594 t2=13465823550000 t3=13465907976562 t4=59809028601844"
"I (14734) Initiator: Frame 52: rssi=-49 | rtt=54688, t1=59812331558094 t2=13469210996875 t3=13469295426562 t4=59812416042469"
"I (14754) Initiator: Frame 53: rssi=-49 | rtt=54687, t1=59813078033094 t2=13469957473437 t3=13470041901562 t4=59813162515906"
"I (14764) Initiator: Frame 54: rssi=-49 | rtt=56250, t1=59815145295594 t2=13472024742187 t3=13472109176562 t4=59815229786219"
"I (14774) Initiator: Frame 55: rssi=-49 | rtt=56250, t1=59818752908094 t2=13475632364062 t3=13475716801562 t4=59818837401844"
"I (14784) Initiator: Frame 56: rssi=-49 | rtt=54687, t1=60001972695594 t2=13658852629687 t3=13658941051562 t4=60002061172156"
"I (14794) Initiator: Frame 57: rssi=-49 | rtt=54688, t1=60004047695594 t2=13660927634375 t3=13661012051562 t4=60004132167469"
"I (14804) Initiator: Frame 58: rssi=-49 | rtt=54688, t1=60007398670594 t2=13664278618750 t3=13664363051562 t4=60007483158094"
"I (14814) Initiator: Frame 59: rssi=-49 | rtt=56250, t1=60008400208094 t2=13665280159375 t3=13665364576562 t4=60008484681531"
"I (14824) Initiator: Frame 60: rssi=-49 | rtt=56250, t1=60012763508094 t2=13669643470312 t3=13669727901562 t4=60012847995594"
"I (14834) Initiator: Frame 61: rssi=-49 | rtt=56250, t1=60013049783094 t2=13669929746875 t3=13670014176562 t4=60013134269031"
"I (14844) Initiator: rtt_raw = 54 nSec, rtt_est = 54 nSec, dist_est = 8.10 meters"
W (14864) wifi:Starting FTM session with 00:1a:00:00:00:00 in 26 mSec
"W (14864) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (16314) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 55.46 nSec, Avg RSSI: -49"
"第 5 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (16324) Initiator: Frame 0: rssi=-49 | rtt=54688, t1=60744514620594 t2=14401396490625 t3=14401484926562 t4=60744603111219"
"I (16334) Initiator: Frame 1: rssi=-49 | rtt=53125, t1=60748818833094 t2=14405700714062 t3=14405785151562 t4=60748903323719"
"I (16344) Initiator: Frame 2: rssi=-49 | rtt=54688, t1=60748999208094 t2=14405881090625 t3=14405965526562 t4=60749083698719"
"I (16354) Initiator: Frame 3: rssi=-49 | rtt=54687, t1=60752085958094 t2=14408967848437 t3=14409052276562 t4=60752170440906"
"I (16364) Initiator: Frame 4: rssi=-49 | rtt=53125, t1=60753101558094 t2=14409983450000 t3=14410067876562 t4=60753186037781"
"I (16374) Initiator: Frame 5: rssi=-49 | rtt=54687, t1=60754851545594 t2=14411733442187 t3=14411817876562 t4=60754936034656"
"I (16384) Initiator: Frame 6: rssi=-49 | rtt=54688, t1=60758798708094 t2=14415680615625 t3=14415765051562 t4=60758883198719"
"I (16394) Initiator: Frame 7: rssi=-49 | rtt=54688, t1=60758988083094 t2=14415869990625 t3=14415954426562 t4=60759072573719"
"I (16414) Initiator: Frame 8: rssi=-49 | rtt=54687, t1=60948964733094 t2=14605847135937 t3=14605935551562 t4=60949053203406"
"I (16424) Initiator: Frame 9: rssi=-49 | rtt=53125, t1=60949145945594 t2=14606028348437 t3=14606112776562 t4=60949230426844"
"I (16434) Initiator: Frame 10: rssi=-49 | rtt=54687, t1=60949998283094 t2=14606880689062 t3=14606965126562 t4=60950082775281"
"I (16444) Initiator: Frame 11: rssi=-49 | rtt=54687, t1=60953671883094 t2=14610554298437 t3=14610638726562 t4=60953756365906"
"I (16454) Initiator: Frame 12: rssi=-49 | rtt=54687, t1=60954501745594 t2=14611384164062 t3=14611468601562 t4=60954586237781"
"I (16464) Initiator: Frame 13: rssi=-49 | rtt=54688, t1=60956524908094 t2=14613407331250 t3=14613491751562 t4=60956609383094"
"I (16474) Initiator: Frame 14: rssi=-49 | rtt=56250, t1=60962673783094 t2=14619556223437 t3=14619640651562 t4=60962758267469"
"I (16484) Initiator: Frame 15: rssi=-49 | rtt=53125, t1=60963084520594 t2=14619966960937 t3=14620051376562 t4=60963168989344"
"I (16494) Initiator: Frame 16: rssi=-49 | rtt=54687, t1=61146668183094 t2=14803551101562 t3=14803639526562 t4=61146756662781"
"I (16504) Initiator: Frame 17: rssi=-50 | rtt=56250, t1=61149299270594 t2=14806182196875 t3=14806266626562 t4=61149383756531"
"I (16514) Initiator: Frame 18: rssi=-50 | rtt=54688, t1=61150913695594 t2=14807796625000 t3=14807881051562 t4=61150998176844"
"I (16534) Initiator: Frame 19: rssi=-50 | rtt=56250, t1=61152883858094 t2=14809766793750 t3=14809851226562 t4=61152968347156"
"I (16544) Initiator: Frame 20: rssi=-50 | rtt=54687, t1=61154936520594 t2=14811819460937 t3=14811903876562 t4=61155020990906"
"I (16554) Initiator: Frame 21: rssi=-50 | rtt=54687, t1=61158433958094 t2=14815316907812 t3=14815401326562 t4=61158518431531"
"I (16564) Initiator: Frame 22: rssi=-50 | rtt=54688, t1=61159070520594 t2=14815953471875 t3=14816037901562 t4=61159155004969"
"I (16574) Initiator: Frame 23: rssi=-49 | rtt=54688, t1=61161116133094 t2=14817999090625 t3=14818083526562 t4=61161200623719"
"I (16584) Initiator: Frame 24: rssi=-49 | rtt=56250, t1=61353957008094 t2=15010840468750 t3=15010928901562 t4=61354045497156"
"I (16594) Initiator: Frame 25: rssi=-49 | rtt=56250, t1=61354141383094 t2=15011024843750 t3=15011109276562 t4=61354225872156"
"I (16604) Initiator: Frame 26: rssi=-49 | rtt=56250, t1=61355360233094 t2=15012243696875 t3=15012328126562 t4=61355444719031"
"I (16614) Initiator: Frame 27: rssi=-49 | rtt=54687, t1=61357427008094 t2=15014310476562 t3=15014394901562 t4=61357511487781"
"I (16624) Initiator: Frame 28: rssi=-49 | rtt=56250, t1=61359656883094 t2=15016540357812 t3=15016624776562 t4=61359741358094"
"I (16634) Initiator: Frame 29: rssi=-49 | rtt=54688, t1=61361560983094 t2=15018444462500 t3=15018528876562 t4=61361645451844"
"I (16654) Initiator: Frame 30: rssi=-49 | rtt=56250, t1=61363628283094 t2=15020511768750 t3=15020596201562 t4=61363712772156"
"I (16664) Initiator: Frame 31: rssi=-50 | rtt=56250, t1=61365674108094 t2=15022557598437 t3=15022642026562 t4=61365758592469"
"I (16674) Initiator: Frame 32: rssi=-49 | rtt=56250, t1=61550475083094 t2=15207359056250 t3=15207447476562 t4=61550563559656"
"I (16684) Initiator: Frame 33: rssi=-50 | rtt=56250, t1=61553087420594 t2=15209971400000 t3=15210055826562 t4=61553171903406"
"I (16694) Initiator: Frame 34: rssi=-49 | rtt=56250, t1=61553650270594 t2=15210534251562 t3=15210618676562 t4=61553734751844"
"I (16704) Initiator: Frame 35: rssi=-49 | rtt=56250, t1=61561396433094 t2=15218280434375 t3=15218364851562 t4=61561480906531"
"I (16714) Initiator: Frame 36: rssi=-49 | rtt=54688, t1=61561696158094 t2=15218580159375 t3=15218664576562 t4=61561780629969"
"I (16724) Initiator: Frame 37: rssi=-49 | rtt=56250, t1=61562299683094 t2=15219183685937 t3=15219268101562 t4=61562384154969"
"I (16734) Initiator: Frame 38: rssi=-49 | rtt=56250, t1=61564224958094 t2=15221108967187 t3=15221193401562 t4=61564309448719"
"I (16744) Initiator: Frame 39: rssi=-49 | rtt=56250, t1=61564470058094 t2=15221354067187 t3=15221438501562 t4=61564554548719"
"I (16754) Initiator: Frame 40: rssi=-49 | rtt=54688, t1=61752055545594 t2=15408940043750 t3=15409028476562 t4=61752144033094"
"I (16774) Initiator: Frame 41: rssi=-49 | rtt=56250, t1=61754250508094 t2=15411135012500 t3=15411219426562 t4=61754334978406"
"I (16784) Initiator: Frame 42: rssi=-49 | rtt=54688, t1=61754550258094 t2=15411434762500 t3=15411519176562 t4=61754634726844"
"I (16794) Initiator: Frame 43: rssi=-50 | rtt=54688, t1=61758294045594 t2=15415178559375 t3=15415262976562 t4=61758378517469"
"I (16804) Initiator: Frame 44: rssi=-50 | rtt=54687, t1=61758684283094 t2=15415568798437 t3=15415653226562 t4=61758768765906"
"I (16814) Initiator: Frame 45: rssi=-50 | rtt=54688, t1=61761655670594 t2=15418540193750 t3=15418624626562 t4=61761740158094"
"I (16824) Initiator: Frame 46: rssi=-50 | rtt=54688, t1=61762818283094 t2=15419702809375 t3=15419787226562 t4=61762902754969"
"I (16834) Initiator: Frame 47: rssi=-50 | rtt=54687, t1=61768431058094 t2=15425315598437 t3=15425400026562 t4=61768515540906"
"I (16844) Initiator: Frame 48: rssi=-49 | rtt=56250, t1=61951488895594 t2=15608373915625 t3=15608462351562 t4=61951577387781"
"I (16854) Initiator: Frame 49: rssi=-50 | rtt=53125, t1=61957542670594 t2=15614427704687 t3=15614512126562 t4=61957627145594"
"I (16864) Initiator: Frame 50: rssi=-50 | rtt=56250, t1=61958165258094 t2=15615050295312 t3=15615134726562 t4=61958249745594"
"I (16884) Initiator: Frame 51: rssi=-50 | rtt=56250, t1=61958345633094 t2=15615230670312 t3=15615315101562 t4=61958430120594"
"I (16894) Initiator: Frame 52: rssi=-50 | rtt=54687, t1=61959757395594 t2=15616642435937 t3=15616726851562 t4=61959841865906"
"I (16904) Initiator: Frame 53: rssi=-49 | rtt=54688, t1=61964087245594 t2=15620972296875 t3=15621056726562 t4=61964171729969"
"I (16914) Initiator: Frame 54: rssi=-49 | rtt=54688, t1=61967591270594 t2=15624476331250 t3=15624560751562 t4=61967675745594"
"I (16924) Initiator: Frame 55: rssi=-49 | rtt=54688, t1=62155816133094 t2=15812701684375 t3=15812790101562 t4=62155904604969"
"I (16934) Initiator: Frame 56: rssi=-49 | rtt=54688, t1=62156640733094 t2=15813526287500 t3=15813610701562 t4=62156725201844"
"I (16944) Initiator: Frame 57: rssi=-49 | rtt=54688, t1=62158953745594 t2=15815839306250 t3=15815923726562 t4=62159038220594"
"I (16954) Initiator: Frame 58: rssi=-49 | rtt=54687, t1=62160728233094 t2=15817613798437 t3=15817698226562 t4=62160812715906"
"I (16964) Initiator: Frame 59: rssi=-49 | rtt=54688, t1=62162676283094 t2=15819561853125 t3=15819646276562 t4=62162760761219"
"I (16974) Initiator: Frame 60: rssi=-49 | rtt=53125, t1=62164743120594 t2=15821628695312 t3=15821713126562 t4=62164827604969"
"I (16984) Initiator: rtt_raw = 55 nSec, rtt_est = 55 nSec, dist_est = 8.25 meters"
================================================================
|                       FTM  Phase  end                        |
================================================================
Initiator: CSI模式切换完成
I (20114) wifi:ic_enable_sniffer
================================================================
|                      CSI Phase start                         |
================================================================
第 1 次CSI请求
I (21224) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,4,-8,3,-7,3,-9,4,-7,1,-8,2,-8,3,-11,1,-11,3,-11,2,-11,3,-10,1,-13,1,-11,1,-11,1,-13,0,-12,2,-11,0,-9,2,-8,5,-5,5,-10,4,-8,5,-8,6,-6,6,-6,8,-6,9,-4,11,-5,14,-3,15,-4,16,-1,17,-1,20,0,21,1,23,1,25,1,25,2,25,2,27,5,27,6,29,8,29,7,31,10,31,10,31,13,33,14,33,17,33,20,34,20,36,24,35,22,36,26,36,26,38,28,34,27,35,29,34,0,0,0,0,0,0,36,-33,32,-37,28,-37,28,-37,27,-38,27,-38,23,-41,22,-42,22,-39,20,-39,18,-40,17,-38,13,-41,11,-41,12,-40,9,-38,5,-40,4,-40,4,-38,0,-37,-3,-37,-2,-37,-5,-33,-8,-32,-9,-32,-12,-30,-12,-28,-15,-26,-17,-25,-22,-23,-22,-24,-25,-23,-28,-24,-29,-22,-31,-23,-32,-21,-33,-22,-36,-23,-35,-23,-35,-24,-34,-23,-35,-24,-33,-25,-33,-24,-33,-25,-31,-24,-30,-25,-29,-25,-25,-24,-25,-26,-22,-24,-20,-24,-18,-24,-17,-25,-12,-24,-11,-22,-8,-22,0,0,0,0,0,0,0,0,0,0]"""
I (21284) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,7,-1,8,-3,9,-3,8,-4,10,-3,9,-4,10,-4,10,-5,11,-6,12,-6,13,-7,11,-7,12,-6,13,-7,12,-6,11,-6,13,-4,9,-6,11,-1,9,0,8,-3,12,0,8,0,10,2,10,3,9,5,7,7,9,8,10,11,8,12,9,16,9,18,8,20,9,21,9,20,9,23,9,25,9,26,9,28,5,30,6,29,3,31,3,34,0,34,1,33,-2,35,-4,37,-5,39,-7,43,-8,40,-10,41,-10,44,-12,44,-13,43,-15,43,-21,43,-21,0,0,0,0,0,0,-26,-40,-30,-42,-33,-37,-31,-36,-34,-34,-34,-33,-37,-31,-38,-33,-38,-28,-40,-28,-40,-25,-38,-22,-40,-18,-39,-21,-43,-19,-40,-14,-43,-11,-41,-9,-41,-9,-40,-3,-40,2,-38,-1,-37,5,-36,5,-36,8,-34,9,-33,13,-31,17,-29,20,-27,24,-26,24,-27,29,-26,33,-25,35,-25,36,-29,39,-28,40,-27,40,-29,41,-27,41,-28,39,-28,42,-31,41,-30,39,-29,36,-29,39,-30,36,-29,36,-31,32,-29,30,-30,28,-28,25,-28,23,-27,20,-29,18,-26,14,-27,10,0,0,0,0,0,0,0,0,0,0]"""
第 2 次CSI请求
I (21564) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,4,6,4,8,6,7,6,7,7,8,6,7,7,9,8,7,9,9,11,8,11,7,10,7,11,7,12,5,12,4,11,5,9,6,10,5,9,4,13,7,13,5,7,8,7,9,7,8,7,7,4,9,3,9,2,13,1,13,1,16,-1,17,-1,19,0,18,0,21,-1,23,-3,25,-1,26,-2,26,0,28,-3,30,-2,30,-4,31,-2,33,-5,33,-5,32,-7,36,-6,36,-10,38,-9,40,-7,42,-9,41,-10,41,-10,45,-7,45,-10,44,-12,45,-9,0,0,0,0,0,0,-7,-45,-14,-46,-14,-44,-13,-46,-15,-44,-14,-44,-14,-43,-14,-45,-15,-43,-13,-41,-15,-41,-15,-41,-18,-39,-18,-40,-17,-39,-19,-33,-21,-36,-20,-35,-17,-32,-22,-33,-23,-29,-20,-30,-21,-26,-21,-27,-20,-25,-22,-22,-23,-21,-26,-19,-26,-18,-30,-15,-30,-13,-32,-13,-33,-16,-34,-14,-35,-16,-37,-17,-40,-17,-36,-18,-39,-21,-37,-21,-36,-21,-38,-23,-37,-24,-33,-25,-32,-25,-32,-25,-28,-28,-29,-26,-24,-28,-22,-29,-18,-29,-15,-28,-14,-27,-10,-29,-6,-26,-4,-25,-1,-24,0,0,0,0,0,0,0,0,0,0]"""
I (21624) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-7,-3,-7,-5,-8,-2,-10,-3,-8,-2,-10,-3,-10,-4,-11,-2,-13,0,-13,-1,-13,0,-13,0,-14,0,-14,2,-14,1,-13,3,-13,2,-13,1,-11,-1,-13,-3,-11,1,-12,-1,-11,-2,-9,-1,-10,-3,-9,-3,-11,-6,-9,-7,-9,-9,-8,-13,-10,-13,-8,-18,-9,-16,-9,-17,-12,-20,-12,-20,-13,-21,-13,-23,-16,-24,-13,-23,-14,-26,-14,-27,-15,-30,-15,-30,-15,-31,-13,-32,-16,-32,-14,-36,-16,-39,-15,-39,-16,-40,-16,-39,-20,-42,-19,-42,-17,-43,-17,-43,-18,0,0,0,0,0,0,-17,45,-16,46,-15,45,-16,45,-14,44,-16,44,-12,45,-13,48,-13,45,-14,46,-13,44,-11,41,-10,45,-8,42,-8,42,-7,42,-4,42,-4,41,-6,39,-2,40,1,39,-2,38,3,36,3,33,4,35,6,34,7,31,11,32,13,30,16,30,16,31,19,32,22,34,22,36,22,35,22,39,22,39,22,41,22,43,20,43,20,42,19,45,17,47,15,45,11,45,10,45,6,44,7,45,1,41,-1,41,-6,38,-6,36,-9,34,-10,32,-12,31,-14,26,-16,22,0,0,0,0,0,0,0,0,0,0]"""
第 3 次CSI请求
I (21804) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,6,-3,7,-6,6,-7,8,-7,7,-9,6,-7,5,-10,8,-10,6,-12,5,-11,6,-12,7,-13,5,-13,5,-12,4,-12,4,-10,6,-12,5,-11,5,-6,4,-7,2,-9,9,-8,6,-8,6,-7,7,-5,9,-3,10,-3,12,-2,12,0,14,2,15,2,18,3,20,3,20,4,24,4,26,7,25,6,25,7,28,8,28,8,30,10,31,10,30,13,33,12,31,13,30,15,34,19,34,21,37,22,35,23,35,23,37,24,41,24,39,29,38,28,37,29,41,0,0,0,0,0,0,38,-32,39,-32,33,-33,38,-31,36,-35,35,-33,35,-36,33,-37,30,-36,29,-37,30,-36,26,-35,26,-36,24,-39,21,-37,19,-39,17,-39,17,-39,18,-38,15,-37,11,-37,12,-35,7,-32,8,-34,5,-33,3,-34,-1,-33,-4,-31,-6,-31,-10,-32,-9,-32,-15,-33,-13,-34,-16,-34,-16,-34,-16,-36,-18,-38,-19,-38,-17,-38,-16,-40,-18,-39,-18,-39,-18,-41,-16,-39,-14,-41,-11,-38,-9,-38,-10,-39,-6,-36,-4,-36,-1,-35,0,-33,3,-33,5,-28,5,-30,6,-27,9,-24,0,0,0,0,0,0,0,0,0,0]"""
I (21864) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,2,6,3,8,5,9,5,9,5,8,6,10,7,10,7,9,8,8,10,8,11,9,11,8,13,8,13,7,14,6,13,6,13,5,13,4,11,7,8,11,7,4,11,6,8,6,7,6,6,6,6,8,4,10,5,12,5,14,3,15,2,19,1,20,2,20,1,21,1,24,2,25,3,27,3,30,3,30,1,32,1,31,2,33,2,33,1,34,3,38,-1,37,2,40,-1,40,-1,46,0,45,2,43,3,47,2,48,4,50,4,49,3,49,-1,0,0,0,0,0,0,2,-53,0,-52,1,-51,-1,-49,2,-50,3,-52,1,-52,1,-53,-2,-49,4,-48,0,-49,1,-46,-1,-48,0,-48,1,-45,-2,-44,-2,-45,-3,-45,-4,-42,-4,-43,-5,-40,-3,-39,-6,-36,-7,-36,-9,-36,-10,-35,-10,-34,-15,-32,-15,-32,-18,-29,-20,-31,-22,-31,-22,-34,-26,-35,-25,-34,-25,-37,-27,-40,-25,-39,-26,-42,-22,-44,-23,-43,-17,-46,-16,-47,-14,-46,-13,-47,-10,-46,-5,-46,-5,-45,0,-43,2,-41,4,-39,7,-36,9,-34,14,-31,15,-29,16,-24,19,-23,0,0,0,0,0,0,0,0,0,0]"""
