"I (12624) Initiator: Frame 49: rssi=-50 | rtt=70313, t1=224957194168750 t2=11369509650000 t3=11369594076562 t4=224957278665625"
"I (12634) Initiator: Frame 50: rssi=-49 | rtt=70312, t1=224959300731250 t2=11371616220312 t3=11371700651562 t4=224959385232812"
"I (12644) Initiator: Frame 51: rssi=-49 | rtt=71875, t1=224961318518750 t2=11373634014062 t3=11373718451562 t4=224961403028125"
"I (12654) Initiator: Frame 52: rssi=-49 | rtt=68750, t1=224963517131250 t2=11375832631250 t3=11375917051562 t4=224963601620312"
"I (12664) Initiator: Frame 53: rssi=-50 | rtt=68750, t1=224966713131250 t2=11379028642187 t3=11379113076562 t4=224966797634375"
"I (12684) Initiator: Frame 54: rssi=-49 | rtt=70312, t1=224973838768750 t2=11386154301562 t3=11386238726562 t4=224973923264062"
"I (12694) Initiator: Frame 55: rssi=-49 | rtt=70312, t1=224986817468750 t2=11399133042187 t3=11399217476562 t4=224986901973437"
"I (12704) Initiator: Frame 56: rssi=-49 | rtt=70313, t1=225155960806250 t2=11568276903125 t3=11568365326562 t4=225156049300000"
"I (12714) Initiator: Frame 57: rssi=-49 | rtt=70312, t1=225158213106250 t2=11570529210937 t3=11570613626562 t4=225158297592187"
"I (12724) Initiator: Frame 58: rssi=-49 | rtt=70312, t1=225159989693750 t2=11572305804687 t3=11572390226562 t4=225160074185937"
"I (12734) Initiator: Frame 59: rssi=-49 | rtt=68750, t1=225162056768750 t2=11574372884375 t3=11574457301562 t4=225162141254687"
"I (12744) Initiator: Frame 60: rssi=-50 | rtt=68750, t1=225164170931250 t2=11576487053125 t3=11576571476562 t4=225164255423437"
"I (12754) Initiator: Frame 61: rssi=-49 | rtt=70312, t1=225166191756250 t2=11578507885937 t3=11578592301562 t4=225166276242187"
"I (12764) Initiator: rtt_raw = 70 nSec, rtt_est = 70 nSec, dist_est = 10.50 meters"
W (12774) wifi:Starting FTM session with 00:1a:00:00:00:00 in 15 mSec
"W (12784) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (14224) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 69.909 nSec, Avg RSSI: -49"
"第 4 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (14234) Initiator: Frame 0: rssi=-49 | rtt=70313, t1=225899561968750 t2=12311880365625 t3=12311968801562 t4=225899650475000"
"I (14244) Initiator: Frame 1: rssi=-49 | rtt=70312, t1=225902023968750 t2=12314342373437 t3=12314426801562 t4=225902108467187"
"I (14254) Initiator: Frame 2: rssi=-49 | rtt=70313, t1=225912638943750 t2=12324957381250 t3=12325041801562 t4=225912723434375"
"I (14274) Initiator: Frame 3: rssi=-49 | rtt=68750, t1=225913341156250 t2=12325659595312 t3=12325744026562 t4=225913425656250"
"I (14284) Initiator: Frame 4: rssi=-50 | rtt=70313, t1=225913710168750 t2=12326028609375 t3=12326113026562 t4=225913794656250"
"I (14294) Initiator: Frame 5: rssi=-50 | rtt=68750, t1=225913899543750 t2=12326217984375 t3=12326302401562 t4=225913984029687"
"I (14304) Initiator: Frame 6: rssi=-50 | rtt=70312, t1=225914079918750 t2=12326398360937 t3=12326482776562 t4=225914164404687"
"I (14314) Initiator: Frame 7: rssi=-50 | rtt=68750, t1=225914313718750 t2=12326632160937 t3=12326716576562 t4=225914398203125"
"I (14324) Initiator: Frame 8: rssi=-50 | rtt=71875, t1=226100063406250 t2=12512382423437 t3=12512470851562 t4=226100151906250"
"I (14334) Initiator: Frame 9: rssi=-49 | rtt=70312, t1=226102131406250 t2=12514450429687 t3=12514534851562 t4=226102215898437"
"I (14344) Initiator: Frame 10: rssi=-50 | rtt=68750, t1=226104310356250 t2=12516629384375 t3=12516713801562 t4=226104394842187"
"I (14354) Initiator: Frame 11: rssi=-49 | rtt=68750, t1=226106276631250 t2=12518595665625 t3=12518680101562 t4=226106361135937"
"I (14364) Initiator: Frame 12: rssi=-50 | rtt=68750, t1=226108333668750 t2=12520652709375 t3=12520737126562 t4=226108418154687"
"I (14384) Initiator: Frame 13: rssi=-50 | rtt=70312, t1=226110400756250 t2=12522719804687 t3=12522804226562 t4=226110485248437"
"I (14394) Initiator: Frame 14: rssi=-49 | rtt=70312, t1=226112825893750 t2=12525144948437 t3=12525229376562 t4=226112910392187"
"I (14404) Initiator: Frame 15: rssi=-50 | rtt=70313, t1=226115002193750 t2=12527321256250 t3=12527405676562 t4=226115086684375"
"I (14414) Initiator: Frame 16: rssi=-49 | rtt=70312, t1=226302871231250 t2=12715190873437 t3=12715279301562 t4=226302959729687"
"I (14424) Initiator: Frame 17: rssi=-49 | rtt=70313, t1=226305437968750 t2=12717757618750 t3=12717842051562 t4=226305522471875"
"I (14434) Initiator: Frame 18: rssi=-49 | rtt=70312, t1=226306913181250 t2=12719232835937 t3=12719317251562 t4=226306997667187"
"I (14444) Initiator: Frame 19: rssi=-49 | rtt=70312, t1=226309833793750 t2=12722153457812 t3=12722237876562 t4=226309918282812"
"I (14454) Initiator: Frame 20: rssi=-49 | rtt=70313, t1=226313396956250 t2=12725716631250 t3=12725801051562 t4=226313481446875"
"I (14464) Initiator: Frame 21: rssi=-49 | rtt=68750, t1=226314300256250 t2=12726619932812 t3=12726704351562 t4=226314384743750"
"I (14484) Initiator: Frame 22: rssi=-49 | rtt=68750, t1=226315181218750 t2=12727500898437 t3=12727585326562 t4=226315265715625"
"I (14494) Initiator: Frame 23: rssi=-49 | rtt=68750, t1=226318212381250 t2=12730532070312 t3=12730616501562 t4=226318296881250"
"I (14504) Initiator: Frame 24: rssi=-50 | rtt=70312, t1=226502208368750 t2=12914528626562 t3=12914617051562 t4=226502296864062"
"I (14514) Initiator: Frame 25: rssi=-49 | rtt=70312, t1=226504275956250 t2=12916596220312 t3=12916680651562 t4=226504360457812"
"I (14524) Initiator: Frame 26: rssi=-49 | rtt=70313, t1=226507840843750 t2=12920161118750 t3=12920245551562 t4=226507925346875"
"I (14534) Initiator: Frame 27: rssi=-49 | rtt=70312, t1=226508410806250 t2=12920731082812 t3=12920815501562 t4=226508495295312"
"I (14544) Initiator: Frame 28: rssi=-49 | rtt=70312, t1=226513331643750 t2=12925651935937 t3=12925736351562 t4=226513416129687"
"I (14554) Initiator: Frame 29: rssi=-49 | rtt=70312, t1=226513562893750 t2=12925883185937 t3=12925967601562 t4=226513647379687"
"I (14564) Initiator: Frame 30: rssi=-49 | rtt=68750, t1=226515169056250 t2=12927489353125 t3=12927573776562 t4=226515253548437"
"I (14584) Initiator: Frame 31: rssi=-49 | rtt=68750, t1=226516659718750 t2=12928980020312 t3=12929064451562 t4=226516744218750"
"I (14594) Initiator: Frame 32: rssi=-49 | rtt=70312, t1=226704829318750 t2=13117150201562 t3=13117238626562 t4=226704917814062"
"I (14604) Initiator: Frame 33: rssi=-49 | rtt=68750, t1=226705526543750 t2=13117847428125 t3=13117931851562 t4=226705611035937"
"I (14614) Initiator: Frame 34: rssi=-50 | rtt=70312, t1=226707511231250 t2=13119832123437 t3=13119916551562 t4=226707595729687"
"I (14624) Initiator: Frame 35: rssi=-49 | rtt=68750, t1=226709613318750 t2=13121934215625 t3=13122018651562 t4=226709697823437"
"I (14634) Initiator: Frame 36: rssi=-49 | rtt=68750, t1=226711645456250 t2=13123966359375 t3=13124050776562 t4=226711729942187"
"I (14644) Initiator: Frame 37: rssi=-49 | rtt=68750, t1=226713965343750 t2=13126286254687 t3=13126370676562 t4=226714049834375"
"I (14654) Initiator: Frame 38: rssi=-49 | rtt=70313, t1=226717303006250 t2=13129623928125 t3=13129708351562 t4=226717387500000"
"I (14664) Initiator: Frame 39: rssi=-49 | rtt=70313, t1=226720179018750 t2=13132499950000 t3=13132584376562 t4=226720263515625"
"I (14684) Initiator: Frame 40: rssi=-49 | rtt=70313, t1=226905542668750 t2=13317864171875 t3=13317952601562 t4=226905631168750"
"I (14694) Initiator: Frame 41: rssi=-49 | rtt=70313, t1=226906752218750 t2=13319073725000 t3=13319158151562 t4=226906836715625"
"I (14704) Initiator: Frame 42: rssi=-50 | rtt=68750, t1=226909298018750 t2=13321619532812 t3=13321703951562 t4=226909382506250"
"I (14714) Initiator: Frame 43: rssi=-50 | rtt=70312, t1=226914136043750 t2=13326457573437 t3=13326542001562 t4=226914220542187"
"I (14724) Initiator: Frame 44: rssi=-50 | rtt=70313, t1=226914902293750 t2=13327223825000 t3=13327308251562 t4=226914986790625"
"I (14734) Initiator: Frame 45: rssi=-50 | rtt=71875, t1=226915079581250 t2=13327401114062 t3=13327485526562 t4=226915164065625"
"I (14744) Initiator: Frame 46: rssi=-50 | rtt=70312, t1=226917266606250 t2=13329588145312 t3=13329672576562 t4=226917351107812"
"I (14754) Initiator: Frame 47: rssi=-50 | rtt=70312, t1=226919135706250 t2=13331457251562 t3=13331541676562 t4=226919220201562"
"I (14764) Initiator: Frame 48: rssi=-50 | rtt=70312, t1=227108592243750 t2=13520914373437 t3=13521002801562 t4=227108680742187"
"I (14784) Initiator: Frame 49: rssi=-50 | rtt=71875, t1=227109478431250 t2=13521800564062 t3=13521885001562 t4=227109562940625"
"I (14794) Initiator: Frame 50: rssi=-49 | rtt=70313, t1=227111545181250 t2=13523867318750 t3=13523951751562 t4=227111629684375"
"I (14804) Initiator: Frame 51: rssi=-49 | rtt=71875, t1=227113612618750 t2=13525934764062 t3=13526019201562 t4=227113697128125"
"I (14814) Initiator: Frame 52: rssi=-50 | rtt=68750, t1=227116686581250 t2=13529008734375 t3=13529093151562 t4=227116771067187"
"I (14824) Initiator: Frame 53: rssi=-49 | rtt=70313, t1=227121418468750 t2=13533740637500 t3=13533825051562 t4=227121502953125"
"I (14834) Initiator: Frame 54: rssi=-50 | rtt=68750, t1=227121595731250 t2=13533917900000 t3=13534002326562 t4=227121680226562"
"I (14844) Initiator: Frame 55: rssi=-50 | rtt=70312, t1=227121874181250 t2=13534196351562 t3=13534280776562 t4=227121958676562"
"I (14854) Initiator: Frame 56: rssi=-49 | rtt=70313, t1=227308079668750 t2=13720402412500 t3=13720490826562 t4=227308168153125"
"I (14864) Initiator: Frame 57: rssi=-49 | rtt=70313, t1=227310106293750 t2=13722429043750 t3=13722513476562 t4=227310190796875"
"I (14884) Initiator: Frame 58: rssi=-49 | rtt=70313, t1=227312131693750 t2=13724454450000 t3=13724538876562 t4=227312216190625"
"I (14894) Initiator: Frame 59: rssi=-49 | rtt=68750, t1=227314345956250 t2=13726668718750 t3=13726753151562 t4=227314430457812"
"I (14904) Initiator: Frame 60: rssi=-49 | rtt=68750, t1=227316349693750 t2=13728672462500 t3=13728756876562 t4=227316434176562"
"I (14914) Initiator: Frame 61: rssi=-49 | rtt=70312, t1=227319785631250 t2=13732108410937 t3=13732192826562 t4=227319870117187"
"I (14924) Initiator: rtt_raw = 69 nSec, rtt_est = 69 nSec, dist_est = 10.35 meters"
W (14934) wifi:Starting FTM session with 00:1a:00:00:00:00 in 9 mSec
"W (14934) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (16374) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 70.517 nSec, Avg RSSI: -49"
"第 5 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (16384) Initiator: Frame 0: rssi=-49 | rtt=70312, t1=228052448318750 t2=14464773354687 t3=14464861776562 t4=228052536810937"
"I (16394) Initiator: Frame 1: rssi=-49 | rtt=68750, t1=228052668881250 t2=14464993917187 t3=14465078351562 t4=228052753384375"
"I (16404) Initiator: Frame 2: rssi=-49 | rtt=70312, t1=228055456793750 t2=14467781839062 t3=14467866276562 t4=228055541301562"
"I (16414) Initiator: Frame 3: rssi=-49 | rtt=70312, t1=228055654006250 t2=14467979051562 t3=14468063476562 t4=228055738501562"
"I (16424) Initiator: Frame 4: rssi=-49 | rtt=71875, t1=228057706743750 t2=14470031796875 t3=14470116226562 t4=228057791245312"
"I (16444) Initiator: Frame 5: rssi=-49 | rtt=71875, t1=228060069456250 t2=14472394515625 t3=14472478951562 t4=228060153964062"
"I (16454) Initiator: Frame 6: rssi=-49 | rtt=70313, t1=228061925493750 t2=14474250559375 t3=14474334976562 t4=228062009981250"
"I (16464) Initiator: Frame 7: rssi=-49 | rtt=68750, t1=228064282018750 t2=14476607090625 t3=14476691526562 t4=228064366523437"
"I (16474) Initiator: Frame 8: rssi=-49 | rtt=70312, t1=228249597593750 t2=14661923235937 t3=14662011651562 t4=228249686079687"
"I (16484) Initiator: Frame 9: rssi=-49 | rtt=70312, t1=228251681406250 t2=14664007054687 t3=14664091476562 t4=228251765898437"
"I (16494) Initiator: Frame 10: rssi=-49 | rtt=70312, t1=228253735656250 t2=14666061310937 t3=14666145726562 t4=228253820142187"
"I (16504) Initiator: Frame 11: rssi=-49 | rtt=70312, t1=228265875818750 t2=14678201510937 t3=14678285926562 t4=228265960304687"
"I (16514) Initiator: Frame 12: rssi=-49 | rtt=70312, t1=228266053043750 t2=14678378735937 t3=14678463151562 t4=228266137529687"
"I (16524) Initiator: Frame 13: rssi=-49 | rtt=70313, t1=228266478381250 t2=14678804075000 t3=14678888501562 t4=228266562878125"
"I (16544) Initiator: Frame 14: rssi=-49 | rtt=70312, t1=228266843093750 t2=14679168789062 t3=14679253226562 t4=228266927601562"
"I (16554) Initiator: Frame 15: rssi=-49 | rtt=70313, t1=228267123218750 t2=14679448915625 t3=14679533351562 t4=228267207725000"
"I (16564) Initiator: Frame 16: rssi=-49 | rtt=70313, t1=228452442218750 t2=14864768484375 t3=14864856901562 t4=228452530706250"
"I (16574) Initiator: Frame 17: rssi=-49 | rtt=70312, t1=228454787381250 t2=14867113654687 t3=14867198076562 t4=228454871873437"
"I (16584) Initiator: Frame 18: rssi=-49 | rtt=70313, t1=228458499706250 t2=14870825990625 t3=14870910426562 t4=228458584212500"
"I (16594) Initiator: Frame 19: rssi=-49 | rtt=68750, t1=228458677506250 t2=14871003790625 t3=14871088226562 t4=228458762010937"
"I (16604) Initiator: Frame 20: rssi=-49 | rtt=70313, t1=228460715456250 t2=14873041746875 t3=14873126176562 t4=228460799956250"
"I (16614) Initiator: Frame 21: rssi=-49 | rtt=70312, t1=228465177168750 t2=14877503473437 t3=14877587901562 t4=228465261667187"
"I (16624) Initiator: Frame 22: rssi=-49 | rtt=71875, t1=228466940743750 t2=14879267054687 t3=14879351476562 t4=228467025237500"
"I (16644) Initiator: Frame 23: rssi=-49 | rtt=70312, t1=228658692268750 t2=15071019167187 t3=15071107601562 t4=228658780773437"
"I (16654) Initiator: Frame 24: rssi=-49 | rtt=70313, t1=228658879243750 t2=15071206143750 t3=15071290576562 t4=228658963746875"
"I (16664) Initiator: Frame 25: rssi=-49 | rtt=70313, t1=228659056868750 t2=15071383768750 t3=15071468201562 t4=228659141371875"
"I (16674) Initiator: Frame 26: rssi=-49 | rtt=71875, t1=228660211543750 t2=15072538448437 t3=15072622876562 t4=228660296043750"
"I (16684) Initiator: Frame 27: rssi=-49 | rtt=71875, t1=228666319718750 t2=15078646642187 t3=15078731076562 t4=228666404225000"
"I (16694) Initiator: Frame 28: rssi=-49 | rtt=70312, t1=228666520006250 t2=15078846929687 t3=15078931351562 t4=228666604498437"
"I (16704) Initiator: Frame 29: rssi=-49 | rtt=71875, t1=228666709393750 t2=15079036318750 t3=15079120751562 t4=228666793898437"
"I (16714) Initiator: Frame 30: rssi=-49 | rtt=70313, t1=228672297581250 t2=15084624521875 t3=15084708951562 t4=228672382081250"
"I (16724) Initiator: Frame 31: rssi=-49 | rtt=68750, t1=228852920481250 t2=15265247976562 t3=15265336401562 t4=228853008975000"
"I (16744) Initiator: Frame 32: rssi=-49 | rtt=70313, t1=228858166968750 t2=15270494481250 t3=15270578901562 t4=228858251459375"
"I (16754) Initiator: Frame 33: rssi=-49 | rtt=71875, t1=228862973193750 t2=15275300721875 t3=15275385151562 t4=228863057695312"
"I (16764) Initiator: Frame 34: rssi=-49 | rtt=70313, t1=228863153593750 t2=15275481121875 t3=15275565551562 t4=228863238093750"
"I (16774) Initiator: Frame 35: rssi=-49 | rtt=70313, t1=228863332406250 t2=15275659934375 t3=15275744351562 t4=228863416893750"
"I (16784) Initiator: Frame 36: rssi=-49 | rtt=70312, t1=228863699643750 t2=15276027173437 t3=15276111601562 t4=228863784142187"
"I (16794) Initiator: Frame 37: rssi=-49 | rtt=70313, t1=228865356231250 t2=15277683765625 t3=15277768201562 t4=228865440737500"
"I (16804) Initiator: Frame 38: rssi=-49 | rtt=70313, t1=228867402656250 t2=15279730196875 t3=15279814626562 t4=228867487156250"
"I (16814) Initiator: Frame 39: rssi=-49 | rtt=71875, t1=229055599706250 t2=15467927825000 t3=15468016251562 t4=229055688204687"
"I (16824) Initiator: Frame 40: rssi=-49 | rtt=71875, t1=229057405618750 t2=15469733743750 t3=15469818176562 t4=229057490123437"
"I (16844) Initiator: Frame 41: rssi=-49 | rtt=70312, t1=229059261793750 t2=15471589923437 t3=15471674351562 t4=229059346292187"
"I (16854) Initiator: Frame 42: rssi=-50 | rtt=70312, t1=229062141681250 t2=15474469820312 t3=15474554251562 t4=229062226182812"
"I (16864) Initiator: Frame 43: rssi=-50 | rtt=70312, t1=229063396656250 t2=15475724798437 t3=15475809226562 t4=229063481154687"
"I (16874) Initiator: Frame 44: rssi=-49 | rtt=70312, t1=229065463756250 t2=15477791904687 t3=15477876326562 t4=229065548248437"
"I (16884) Initiator: Frame 45: rssi=-49 | rtt=70312, t1=229067531656250 t2=15479859810937 t3=15479944226562 t4=229067616142187"
"I (16894) Initiator: Frame 46: rssi=-49 | rtt=71875, t1=229071599406250 t2=15483927575000 t3=15484012001562 t4=229071683904687"
"I (16904) Initiator: Frame 47: rssi=-50 | rtt=70313, t1=229255178943750 t2=15667507675000 t3=15667596101562 t4=229255267440625"
"I (16914) Initiator: Frame 48: rssi=-50 | rtt=70312, t1=229257588768750 t2=15669917507812 t3=15670001926562 t4=229257673257812"
"I (16924) Initiator: Frame 49: rssi=-50 | rtt=70312, t1=229259759481250 t2=15672088226562 t3=15672172651562 t4=229259843976562"
"I (16944) Initiator: Frame 50: rssi=-50 | rtt=71875, t1=229262088893750 t2=15674417646875 t3=15674502076562 t4=229262173395312"
"I (16954) Initiator: Frame 51: rssi=-50 | rtt=70313, t1=229263347468750 t2=15675676225000 t3=15675760651562 t4=229263431965625"
"I (16964) Initiator: Frame 52: rssi=-50 | rtt=71875, t1=229267209743750 t2=15679538512500 t3=15679622926562 t4=229267294229687"
"I (16974) Initiator: Frame 53: rssi=-50 | rtt=71875, t1=229269021743750 t2=15681350518750 t3=15681434951562 t4=229269106248437"
"I (16984) Initiator: Frame 54: rssi=-50 | rtt=71875, t1=229269570681250 t2=15681899457812 t3=15681983876562 t4=229269655171875"
"I (16994) Initiator: Frame 55: rssi=-50 | rtt=68750, t1=229461603568750 t2=15873932932812 t3=15874021351562 t4=229461692056250"
"I (17004) Initiator: Frame 56: rssi=-50 | rtt=70312, t1=229463328268750 t2=15875657639062 t3=15875742076562 t4=229463412776562"
"I (17014) Initiator: Frame 57: rssi=-50 | rtt=70312, t1=229465395681250 t2=15877725057812 t3=15877809476562 t4=229465480170312"
"I (17024) Initiator: Frame 58: rssi=-50 | rtt=70312, t1=229467462793750 t2=15879792176562 t3=15879876601562 t4=229467547289062"
"I (17044) Initiator: Frame 59: rssi=-50 | rtt=70312, t1=229469530781250 t2=15881860170312 t3=15881944601562 t4=229469615282812"
"I (17054) Initiator: Frame 60: rssi=-50 | rtt=68750, t1=229473406306250 t2=15885735706250 t3=15885820126562 t4=229473490795312"
"I (17064) Initiator: rtt_raw = 70 nSec, rtt_est = 70 nSec, dist_est = 10.50 meters"
================================================================
|                       FTM  Phase  end                        |
================================================================
Initiator: CSI模式切换完成
I (20184) wifi:ic_enable_sniffer
================================================================
|                      CSI Phase start                         |
================================================================
第 1 次CSI请求
I (21294) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,4,12,4,13,4,12,5,13,6,13,8,14,9,13,10,14,12,13,10,12,12,9,14,9,14,9,14,7,16,6,11,7,15,6,12,4,13,4,16,5,9,7,9,8,7,9,9,10,6,9,6,13,4,11,5,15,3,15,3,18,2,18,1,21,3,22,1,25,2,26,0,25,1,28,2,30,2,30,3,31,4,31,3,35,3,35,5,36,4,37,3,36,2,39,6,41,6,41,6,41,8,38,10,43,9,43,10,42,5,40,10,0,0,0,0,0,0,6,-45,6,-44,4,-41,6,-41,6,-44,6,-41,7,-44,4,-46,5,-45,4,-43,4,-44,4,-42,4,-43,3,-45,5,-43,1,-42,3,-43,3,-42,5,-40,3,-39,2,-41,2,-41,0,-36,1,-38,2,-37,-1,-36,-2,-35,-4,-35,-5,-36,-8,-34,-6,-35,-8,-36,-6,-36,-9,-37,-9,-37,-6,-40,-8,-42,-6,-39,-4,-41,-3,-41,-2,-43,1,-41,2,-43,4,-41,7,-40,8,-39,14,-38,14,-38,15,-32,18,-32,20,-27,22,-26,21,-23,23,-20,26,-15,25,-12,25,-8,0,0,0,0,0,0,0,0,0,0]"""
I (21354) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,-1,5,-9,9,-4,5,-2,5,-10,14,-11,4,2,3,-9,9,-1,20,-3,21,5,15,4,12,3,12,-10,7,11,21,-1,17,11,2,10,6,3,20,4,20,2,4,-1,13,-1,1,-2,7,-3,4,-4,9,-7,5,-6,8,-9,7,-9,5,-11,8,-13,8,-17,10,-18,9,-18,8,-21,9,-19,11,-22,13,-23,12,-25,13,-24,13,-26,14,-26,14,-30,15,-28,15,-30,14,-30,14,-32,15,-32,18,-36,19,-34,17,-34,19,-35,22,-34,21,-38,19,-34,20,-35,0,0,0,0,0,0,-38,-17,-38,-16,-38,-15,-37,-15,-38,-14,-37,-15,-40,-12,-41,-14,-39,-12,-40,-14,-38,-12,-39,-12,-41,-11,-41,-11,-40,-9,-40,-6,-41,-8,-40,-8,-40,-10,-38,-6,-41,-5,-40,-7,-38,-5,-38,-5,-37,-4,-38,-3,-37,-2,-38,2,-38,3,-38,5,-38,4,-42,8,-41,5,-42,7,-44,4,-47,4,-46,4,-45,2,-49,1,-46,-2,-47,-2,-46,-3,-46,-6,-45,-9,-43,-11,-42,-14,-41,-16,-39,-16,-36,-21,-33,-22,-29,-23,-25,-25,-23,-25,-20,-27,-15,-26,-12,-24,-8,-26,0,0,0,0,0,0,0,0,0,0]"""
第 2 次CSI请求
I (21524) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-4,-12,-6,-12,-4,-13,-3,-16,-2,-15,0,-16,1,-18,2,-19,1,-19,4,-19,6,-19,4,-20,6,-18,9,-16,11,-16,11,-15,9,-15,9,-12,13,-14,11,-16,8,-11,8,-10,6,-10,6,-10,5,-8,4,-8,1,-9,1,-11,-1,-9,-4,-10,-5,-12,-7,-11,-9,-14,-11,-17,-12,-17,-10,-18,-12,-19,-13,-21,-15,-23,-16,-22,-16,-23,-15,-25,-20,-27,-17,-27,-18,-29,-18,-29,-18,-29,-22,-35,-23,-38,-22,-38,-21,-38,-20,-43,-17,-41,-18,-42,-17,-44,-18,-42,0,0,0,0,0,0,-40,16,-44,17,-41,17,-39,15,-39,17,-39,16,-39,15,-39,18,-37,16,-35,15,-35,16,-37,17,-35,18,-35,19,-34,18,-34,18,-33,20,-33,20,-32,20,-32,19,-30,21,-33,19,-29,19,-29,20,-29,17,-27,21,-25,20,-24,24,-25,23,-22,25,-25,27,-25,28,-24,30,-25,28,-26,28,-28,28,-29,29,-30,29,-31,29,-34,26,-34,25,-34,24,-35,22,-37,20,-38,17,-37,15,-37,11,-38,10,-36,4,-37,3,-35,0,-33,-3,-32,-6,-31,-9,-27,-11,-23,-13,-20,-16,0,0,0,0,0,0,0,0,0,0]"""
I (21594) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-3,14,-2,14,1,15,0,15,3,17,3,18,3,18,3,19,4,20,6,20,8,19,10,20,9,19,10,17,13,18,13,18,13,14,13,16,15,13,12,8,12,14,12,11,9,12,9,12,9,11,6,8,5,11,3,14,3,10,1,14,-4,12,-4,16,-7,16,-8,17,-11,16,-12,16,-14,17,-16,20,-18,20,-19,22,-18,20,-22,22,-22,22,-25,23,-23,23,-28,23,-29,22,-31,26,-32,28,-35,28,-37,29,-35,30,-36,30,-35,34,-39,32,-38,31,-37,0,0,0,0,0,0,-37,-33,-36,-27,-39,-27,-38,-26,-37,-24,-37,-23,-38,-23,-41,-22,-39,-23,-39,-21,-39,-18,-41,-15,-40,-14,-41,-12,-41,-13,-39,-10,-42,-8,-40,-10,-42,-9,-41,-6,-41,-3,-40,-4,-38,-2,-38,-1,-39,0,-37,2,-35,4,-37,6,-36,8,-38,11,-35,10,-39,13,-38,13,-40,17,-39,16,-43,15,-43,15,-43,16,-46,16,-44,12,-45,11,-46,13,-46,8,-44,9,-45,4,-44,4,-46,-2,-45,0,-42,-4,-40,-6,-38,-10,-36,-11,-33,-12,-29,-15,-28,-17,-25,-20,-21,-21,0,0,0,0,0,0,0,0,0,0]"""
