"I (12604) Initiator: Frame 50: rssi=-49 | rtt=59375, t1=189144091283094 t2=11338331603125 t3=11338416026562 t4=189144175765906"
"I (12614) Initiator: Frame 51: rssi=-49 | rtt=57812, t1=189146517633094 t2=11340757957812 t3=11340842376562 t4=189146602109656"
"I (12624) Initiator: Frame 52: rssi=-49 | rtt=59375, t1=189148689733094 t2=11342930064062 t3=11343014501562 t4=189148774229969"
"I (12634) Initiator: Frame 53: rssi=-50 | rtt=59375, t1=189152445708094 t2=11346686048437 t3=11346770476562 t4=189152530195594"
"I (12644) Initiator: Frame 54: rssi=-50 | rtt=57812, t1=189152626083094 t2=11346866423437 t3=11346950851562 t4=189152710569031"
"I (12664) Initiator: Frame 55: rssi=-49 | rtt=59375, t1=189154405145594 t2=11348645492187 t3=11348729926562 t4=189154489639344"
"I (12674) Initiator: Frame 56: rssi=-48 | rtt=59375, t1=189341815608094 t2=11536056423437 t3=11536144851562 t4=189341904095594"
"I (12684) Initiator: Frame 57: rssi=-48 | rtt=59375, t1=189343488008094 t2=11537728826562 t3=11537813251562 t4=189343572492469"
"I (12694) Initiator: Frame 58: rssi=-49 | rtt=60937, t1=189346727220594 t2=11540968048437 t3=11541052476562 t4=189346811709656"
"I (12704) Initiator: Frame 59: rssi=-48 | rtt=59375, t1=189350883583094 t2=11545124420312 t3=11545208851562 t4=189350968073719"
"I (12714) Initiator: Frame 60: rssi=-48 | rtt=60938, t1=189351063958094 t2=11545304796875 t3=11545389226562 t4=189351148448719"
"I (12724) Initiator: Frame 61: rssi=-48 | rtt=59375, t1=189356637895594 t2=11550878746875 t3=11550963176562 t4=189356722384656"
"I (12734) Initiator: rtt_raw = 57 nSec, rtt_est = 57 nSec, dist_est = 8.55 meters"
W (12744) wifi:Starting FTM session with 00:1a:00:00:00:00 in 14 mSec
"W (12754) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (14194) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 57.308 nSec, Avg RSSI: -48"
"第 4 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (14194) Initiator: Frame 0: rssi=-48 | rtt=56250, t1=190084901445594 t2=12279144114062 t3=12279232551562 t4=190084989939344"
"I (14214) Initiator: Frame 1: rssi=-48 | rtt=57812, t1=190089701308094 t2=12283943989062 t3=12284028426562 t4=190089785803406"
"I (14224) Initiator: Frame 2: rssi=-49 | rtt=57812, t1=190089890708094 t2=12284133389062 t3=12284217826562 t4=190089975203406"
"I (14234) Initiator: Frame 3: rssi=-48 | rtt=56250, t1=190090710520594 t2=12284953203125 t3=12285037626562 t4=190090795000281"
"I (14244) Initiator: Frame 4: rssi=-48 | rtt=56250, t1=190098038758094 t2=12292281459375 t3=12292365876562 t4=190098123231531"
"I (14254) Initiator: Frame 5: rssi=-48 | rtt=56250, t1=190098219133094 t2=12292461834375 t3=12292546251562 t4=190098303606531"
"I (14264) Initiator: Frame 6: rssi=-48 | rtt=57812, t1=190098396745594 t2=12292639448437 t3=12292723876562 t4=190098481231531"
"I (14274) Initiator: Frame 7: rssi=-48 | rtt=57813, t1=190099299508094 t2=12293542212500 t3=12293626626562 t4=190099383979969"
"I (14284) Initiator: Frame 8: rssi=-48 | rtt=57813, t1=190290690745594 t2=12484933928125 t3=12485022351562 t4=190290779226844"
"I (14294) Initiator: Frame 9: rssi=-48 | rtt=57812, t1=190291514683094 t2=12485757867187 t3=12485842301562 t4=190291599175281"
"I (14304) Initiator: Frame 10: rssi=-48 | rtt=57813, t1=190293613008094 t2=12487856196875 t3=12487940626562 t4=190293697495594"
"I (14324) Initiator: Frame 11: rssi=-48 | rtt=57812, t1=190295277758094 t2=12489520951562 t3=12489605376562 t4=190295362240906"
"I (14334) Initiator: Frame 12: rssi=-48 | rtt=57813, t1=190297343995594 t2=12491587193750 t3=12491671626562 t4=190297428486219"
"I (14344) Initiator: Frame 13: rssi=-48 | rtt=57812, t1=190301436158094 t2=12495679367187 t3=12495763801562 t4=190301520650281"
"I (14354) Initiator: Frame 14: rssi=-48 | rtt=57812, t1=190301625533094 t2=12495868742187 t3=12495953176562 t4=190301710025281"
"I (14364) Initiator: Frame 15: rssi=-48 | rtt=57813, t1=190303524120594 t2=12497767334375 t3=12497851751562 t4=190303608595594"
"I (14374) Initiator: Frame 16: rssi=-49 | rtt=57813, t1=190487583008094 t2=12681826681250 t3=12681915101562 t4=190487671486219"
"I (14384) Initiator: Frame 17: rssi=-49 | rtt=57812, t1=190495575720594 t2=12689819414062 t3=12689903851562 t4=190495660215906"
"I (14394) Initiator: Frame 18: rssi=-49 | rtt=57812, t1=190495765108094 t2=12690008801562 t3=12690093226562 t4=190495849590906"
"I (14404) Initiator: Frame 19: rssi=-49 | rtt=57812, t1=190495986433094 t2=12690230126562 t3=12690314551562 t4=190496070915906"
"I (14424) Initiator: Frame 20: rssi=-49 | rtt=57812, t1=190497030858094 t2=12691274554687 t3=12691358976562 t4=190497115337781"
"I (14434) Initiator: Frame 21: rssi=-49 | rtt=56250, t1=190497382970594 t2=12691626667187 t3=12691711101562 t4=190497467461219"
"I (14444) Initiator: Frame 22: rssi=-49 | rtt=57812, t1=190499576033094 t2=12693819735937 t3=12693904151562 t4=190499660506531"
"I (14454) Initiator: Frame 23: rssi=-49 | rtt=57813, t1=190502586908094 t2=12696830618750 t3=12696915051562 t4=190502671398719"
"I (14464) Initiator: Frame 24: rssi=-49 | rtt=56250, t1=190689702133094 t2=12883946309375 t3=12884034726562 t4=190689790606531"
"I (14474) Initiator: Frame 25: rssi=-49 | rtt=56250, t1=190689891695594 t2=12884135871875 t3=12884220301562 t4=190689976181531"
"I (14484) Initiator: Frame 26: rssi=-49 | rtt=56250, t1=190691910345594 t2=12886154528125 t3=12886238951562 t4=190691994825281"
"I (14494) Initiator: Frame 27: rssi=-49 | rtt=54688, t1=190693976995594 t2=12888221181250 t3=12888305601562 t4=190694061470594"
"I (14504) Initiator: Frame 28: rssi=-48 | rtt=54688, t1=190696280708094 t2=12890524900000 t3=12890609326562 t4=190696365189344"
"I (14524) Initiator: Frame 29: rssi=-49 | rtt=56250, t1=190698110983094 t2=12892355179687 t3=12892439601562 t4=190698195461219"
"I (14534) Initiator: Frame 30: rssi=-49 | rtt=57813, t1=190700800333094 t2=12895044537500 t3=12895128951562 t4=190700884804969"
"I (14544) Initiator: Frame 31: rssi=-49 | rtt=56250, t1=190702382795594 t2=12896627003125 t3=12896711426562 t4=190702467275281"
"I (14554) Initiator: Frame 32: rssi=-48 | rtt=57812, t1=190889374970594 t2=13083619645312 t3=13083708076562 t4=190889463459656"
"I (14564) Initiator: Frame 33: rssi=-48 | rtt=57812, t1=190891644095594 t2=13085888776562 t3=13085973201562 t4=190891728578406"
"I (14574) Initiator: Frame 34: rssi=-48 | rtt=57813, t1=190893834120594 t2=13088078806250 t3=13088163226562 t4=190893918598719"
"I (14584) Initiator: Frame 35: rssi=-48 | rtt=57812, t1=190898164733094 t2=13092409429687 t3=13092493851562 t4=190898249212781"
"I (14594) Initiator: Frame 36: rssi=-49 | rtt=59375, t1=190898354108094 t2=13092598806250 t3=13092683226562 t4=190898438587781"
"I (14604) Initiator: Frame 37: rssi=-48 | rtt=57813, t1=190899708983094 t2=13093953684375 t3=13094038101562 t4=190899793458094"
"I (14624) Initiator: Frame 38: rssi=-48 | rtt=57812, t1=190901776320594 t2=13096021026562 t3=13096105451562 t4=190901860803406"
"I (14634) Initiator: Frame 39: rssi=-48 | rtt=59375, t1=190903822108094 t2=13098066820312 t3=13098151251562 t4=190903906598719"
"I (14644) Initiator: Frame 40: rssi=-49 | rtt=59375, t1=191093082408094 t2=13287327592187 t3=13287416026562 t4=191093170901844"
"I (14654) Initiator: Frame 41: rssi=-49 | rtt=59375, t1=191093263620594 t2=13287508804687 t3=13287593226562 t4=191093348101844"
"I (14664) Initiator: Frame 42: rssi=-48 | rtt=59375, t1=191096770858094 t2=13291016051562 t3=13291100476562 t4=191096855342469"
"I (14674) Initiator: Frame 43: rssi=-48 | rtt=59375, t1=191098766408094 t2=13293011606250 t3=13293096026562 t4=191098850887781"
"I (14684) Initiator: Frame 44: rssi=-48 | rtt=59375, t1=191098944733094 t2=13293189931250 t3=13293274351562 t4=191099029212781"
"I (14694) Initiator: Frame 45: rssi=-48 | rtt=59375, t1=191100578008094 t2=13294823210937 t3=13294907626562 t4=191100662483094"
"I (14704) Initiator: Frame 46: rssi=-48 | rtt=59375, t1=191102645245594 t2=13296890453125 t3=13296974876562 t4=191102729728406"
"I (14724) Initiator: Frame 47: rssi=-48 | rtt=57812, t1=191104691095594 t2=13298936307812 t3=13299020726562 t4=191104775572156"
"I (14734) Initiator: Frame 48: rssi=-49 | rtt=56250, t1=191291779408094 t2=13486025085937 t3=13486113501562 t4=191291867879969"
"I (14744) Initiator: Frame 49: rssi=-48 | rtt=57813, t1=191293520020594 t2=13487765703125 t3=13487850126562 t4=191293604501844"
"I (14754) Initiator: Frame 50: rssi=-48 | rtt=56250, t1=191295587258094 t2=13489832945312 t3=13489917376562 t4=191295671745594"
"I (14764) Initiator: Frame 51: rssi=-48 | rtt=57812, t1=191297653995594 t2=13491899689062 t3=13491984126562 t4=191297738490906"
"I (14774) Initiator: Frame 52: rssi=-48 | rtt=57813, t1=191299721395594 t2=13493967093750 t3=13494051526562 t4=191299805886219"
"I (14784) Initiator: Frame 53: rssi=-48 | rtt=56250, t1=191301934983094 t2=13496180685937 t3=13496265101562 t4=191302019454969"
"I (14794) Initiator: Frame 54: rssi=-48 | rtt=57812, t1=191303855245594 t2=13498100954687 t3=13498185376562 t4=191303939725281"
"I (14804) Initiator: Frame 55: rssi=-48 | rtt=57813, t1=191305901095594 t2=13500146809375 t3=13500231226562 t4=191305985570594"
"I (14824) Initiator: Frame 56: rssi=-48 | rtt=54688, t1=191493230445594 t2=13687476625000 t3=13687565051562 t4=191493318926844"
"I (14834) Initiator: Frame 57: rssi=-48 | rtt=54688, t1=191495503633094 t2=13689749818750 t3=13689834251562 t4=191495588120594"
"I (14844) Initiator: Frame 58: rssi=-48 | rtt=53125, t1=191497423495594 t2=13691669684375 t3=13691754101562 t4=191497507965906"
"I (14854) Initiator: Frame 59: rssi=-48 | rtt=56250, t1=191499199020594 t2=13693445215625 t3=13693529651562 t4=191499283512781"
"I (14864) Initiator: Frame 60: rssi=-48 | rtt=54687, t1=191501367983094 t2=13695614182812 t3=13695698601562 t4=191501452456531"
"I (14874) Initiator: Frame 61: rssi=-48 | rtt=54688, t1=191503333095594 t2=13697579300000 t3=13697663726562 t4=191503417576844"
"I (14884) Initiator: rtt_raw = 57 nSec, rtt_est = 57 nSec, dist_est = 8.55 meters"
W (14894) wifi:Starting FTM session with 00:1a:00:00:00:00 in 15 mSec
"W (14904) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (16344) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 60.502 nSec, Avg RSSI: -48"
"第 5 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (16354) Initiator: Frame 0: rssi=-48 | rtt=62500, t1=192237990708094 t2=14432238745312 t3=14432327176562 t4=192238079201844"
"I (16364) Initiator: Frame 1: rssi=-48 | rtt=60938, t1=192238539795594 t2=14432787834375 t3=14432872251562 t4=192238624273719"
"I (16374) Initiator: Frame 2: rssi=-48 | rtt=60938, t1=192242440433094 t2=14436688481250 t3=14436772901562 t4=192242524914344"
"I (16384) Initiator: Frame 3: rssi=-48 | rtt=60938, t1=192242620808094 t2=14436868856250 t3=14436953276562 t4=192242705289344"
"I (16394) Initiator: Frame 4: rssi=-48 | rtt=62500, t1=192245216183094 t2=14439464239062 t3=14439548676562 t4=192245300683094"
"I (16404) Initiator: Frame 5: rssi=-48 | rtt=59375, t1=192246411533094 t2=14440659589062 t3=14440746564062 t4=192246498567469"
"I (16414) Initiator: Frame 6: rssi=-48 | rtt=62500, t1=192248952245594 t2=14443200310937 t3=14443284726562 t4=192249036723719"
"I (16424) Initiator: Frame 7: rssi=-49 | rtt=60937, t1=192250815183094 t2=14445063251562 t3=14445147676562 t4=192250899669031"
"I (16434) Initiator: Frame 8: rssi=-48 | rtt=60937, t1=192435497283094 t2=14629745810937 t3=14629834226562 t4=192435585759656"
"I (16454) Initiator: Frame 9: rssi=-48 | rtt=60937, t1=192438138908094 t2=14632387442187 t3=14632471876562 t4=192438223403406"
"I (16464) Initiator: Frame 10: rssi=-48 | rtt=60938, t1=192439554883094 t2=14633803421875 t3=14633887851562 t4=192439639373719"
"I (16474) Initiator: Frame 11: rssi=-48 | rtt=59375, t1=192443135283094 t2=14637383829687 t3=14637468251562 t4=192443219764344"
"I (16484) Initiator: Frame 12: rssi=-48 | rtt=60937, t1=192445740008094 t2=14639988560937 t3=14640072976562 t4=192445824484656"
"I (16494) Initiator: Frame 13: rssi=-48 | rtt=60938, t1=192445917270594 t2=14640165825000 t3=14640250251562 t4=192446001758094"
"I (16504) Initiator: Frame 14: rssi=-48 | rtt=62500, t1=192448230783094 t2=14642479343750 t3=14642563776562 t4=192448315278406"
"I (16514) Initiator: Frame 15: rssi=-48 | rtt=60938, t1=192450835008094 t2=14645083575000 t3=14645168001562 t4=192450919495594"
"I (16524) Initiator: Frame 16: rssi=-48 | rtt=59375, t1=192637027758094 t2=14831276785937 t3=14831365201562 t4=192637116233094"
"I (16534) Initiator: Frame 17: rssi=-48 | rtt=60937, t1=192638628133094 t2=14832877167187 t3=14832961601562 t4=192638712628406"
"I (16554) Initiator: Frame 18: rssi=-48 | rtt=62500, t1=192640950433094 t2=14835199473437 t3=14835283901562 t4=192641034923719"
"I (16564) Initiator: Frame 19: rssi=-48 | rtt=62500, t1=192642761995594 t2=14837011040625 t3=14837095476562 t4=192642846494031"
"I (16574) Initiator: Frame 20: rssi=-48 | rtt=60937, t1=192651241345594 t2=14845490410937 t3=14845574826562 t4=192651325822156"
"I (16584) Initiator: Frame 21: rssi=-48 | rtt=60937, t1=192651505758094 t2=14845754823437 t3=14845839251562 t4=192651590247156"
"I (16594) Initiator: Frame 22: rssi=-48 | rtt=59375, t1=192651683383094 t2=14845932448437 t3=14846016876562 t4=192651767870594"
"I (16604) Initiator: Frame 23: rssi=-48 | rtt=60938, t1=192651861358094 t2=14846110425000 t3=14846194851562 t4=192651945845594"
"I (16614) Initiator: Frame 24: rssi=-48 | rtt=59375, t1=192839929295594 t2=15034178829687 t3=15034267251562 t4=192840017776844"
"I (16624) Initiator: Frame 25: rssi=-48 | rtt=59375, t1=192841731508094 t2=15035981046875 t3=15036065476562 t4=192841815997156"
"I (16634) Initiator: Frame 26: rssi=-48 | rtt=59375, t1=192842062908094 t2=15036312446875 t3=15036396876562 t4=192842147397156"
"I (16654) Initiator: Frame 27: rssi=-48 | rtt=59375, t1=192843902333094 t2=15038151876562 t3=15038236301562 t4=192843986817469"
"I (16664) Initiator: Frame 28: rssi=-48 | rtt=59375, t1=192845841283094 t2=15040090831250 t3=15040175251562 t4=192845925762781"
"I (16674) Initiator: Frame 29: rssi=-48 | rtt=60938, t1=192849207408094 t2=15043456965625 t3=15043541401562 t4=192849291904969"
"I (16684) Initiator: Frame 30: rssi=-48 | rtt=59375, t1=192850168870594 t2=15044418429687 t3=15044502851562 t4=192850253351844"
"I (16694) Initiator: Frame 31: rssi=-48 | rtt=57813, t1=192852374645594 t2=15046624209375 t3=15046708626562 t4=192852459120594"
"I (16704) Initiator: Frame 32: rssi=-48 | rtt=60937, t1=193039545033094 t2=15233795064062 t3=15233883501562 t4=193039633531531"
"I (16714) Initiator: Frame 33: rssi=-48 | rtt=57813, t1=193042187970594 t2=15236438006250 t3=15236522426562 t4=193042272448719"
"I (16724) Initiator: Frame 34: rssi=-48 | rtt=57813, t1=193044697258094 t2=15238947300000 t3=15239031726562 t4=193044781742469"
"I (16734) Initiator: Frame 35: rssi=-48 | rtt=59375, t1=193045757945594 t2=15240007990625 t3=15240092426562 t4=193045842440906"
"I (16754) Initiator: Frame 36: rssi=-49 | rtt=57812, t1=193047775295594 t2=15242025345312 t3=15242109776562 t4=193047859784656"
"I (16764) Initiator: Frame 37: rssi=-48 | rtt=60938, t1=193050281358094 t2=15244531415625 t3=15244615851562 t4=193050365854969"
"I (16774) Initiator: Frame 38: rssi=-49 | rtt=59375, t1=193054160933094 t2=15248411000000 t3=15248495426562 t4=193054245419031"
"I (16784) Initiator: Frame 39: rssi=-48 | rtt=59375, t1=193054363333094 t2=15248613400000 t3=15248697826562 t4=193054447819031"
"I (16794) Initiator: Frame 40: rssi=-48 | rtt=59375, t1=193239720733094 t2=15433971260937 t3=15434059676562 t4=193239809208094"
"I (16804) Initiator: Frame 41: rssi=-48 | rtt=60937, t1=193241787033094 t2=15436037567187 t3=15436122001562 t4=193241871528406"
"I (16814) Initiator: Frame 42: rssi=-48 | rtt=59375, t1=193246011908094 t2=15440262451562 t3=15440346876562 t4=193246096392469"
"I (16824) Initiator: Frame 43: rssi=-48 | rtt=60937, t1=193246810158094 t2=15441060704687 t3=15441145126562 t4=193246894640906"
"I (16834) Initiator: Frame 44: rssi=-48 | rtt=60937, t1=193250552095594 t2=15444802651562 t3=15444887076562 t4=193250636581531"
"I (16854) Initiator: Frame 45: rssi=-48 | rtt=60937, t1=193250729333094 t2=15444979889062 t3=15445064326562 t4=193250813831531"
"I (16864) Initiator: Frame 46: rssi=-48 | rtt=62500, t1=193252117283094 t2=15446367843750 t3=15446452276562 t4=193252201778406"
"I (16874) Initiator: Frame 47: rssi=-48 | rtt=60937, t1=193254163120594 t2=15448413685937 t3=15448498101562 t4=193254247597156"
"I (16884) Initiator: Frame 48: rssi=-48 | rtt=59375, t1=193443251858094 t2=15637502892187 t3=15637591326562 t4=193443340351844"
"I (16894) Initiator: Frame 49: rssi=-49 | rtt=59375, t1=193445475358094 t2=15639726398437 t3=15639810826562 t4=193445559845594"
"I (16904) Initiator: Frame 50: rssi=-49 | rtt=59375, t1=193447441333094 t2=15641692378125 t3=15641776801562 t4=193447525815906"
"I (16914) Initiator: Frame 51: rssi=-49 | rtt=60938, t1=193449869295594 t2=15644120346875 t3=15644204776562 t4=193449953786219"
"I (16924) Initiator: Frame 52: rssi=-49 | rtt=59375, t1=193453990433094 t2=15648241493750 t3=15648325926562 t4=193454074925281"
"I (16934) Initiator: Frame 53: rssi=-49 | rtt=59375, t1=193454168808094 t2=15648419868750 t3=15648504301562 t4=193454253300281"
"I (16954) Initiator: Frame 54: rssi=-48 | rtt=59375, t1=193458769895594 t2=15653020968750 t3=15653105401562 t4=193458854387781"
"I (16964) Initiator: Frame 55: rssi=-48 | rtt=62500, t1=193642011933094 t2=15836263462500 t3=15836351876562 t4=193642100409656"
"I (16974) Initiator: Frame 56: rssi=-48 | rtt=62500, t1=193643946295594 t2=15838197829687 t3=15838282251562 t4=193644030779969"
"I (16984) Initiator: Frame 57: rssi=-48 | rtt=62500, t1=193646013245594 t2=15840264785937 t3=15840349201562 t4=193646097723719"
"I (16994) Initiator: Frame 58: rssi=-48 | rtt=62500, t1=193648147445594 t2=15842398990625 t3=15842483426562 t4=193648231944031"
"I (17004) Initiator: Frame 59: rssi=-48 | rtt=60937, t1=193651633408094 t2=15845884960937 t3=15845969376562 t4=193651717884656"
"I (17014) Initiator: Frame 60: rssi=-48 | rtt=62500, t1=193653661670594 t2=15847913229687 t3=15847997651562 t4=193653746154969"
"I (17024) Initiator: rtt_raw = 60 nSec, rtt_est = 60 nSec, dist_est = 9.00 meters"
================================================================
|                       FTM  Phase  end                        |
================================================================
Initiator: CSI模式切换完成
I (20154) wifi:ic_enable_sniffer
================================================================
|                      CSI Phase start                         |
================================================================
第 1 次CSI请求
I (21264) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,6,7,11,5,11,4,10,5,12,3,13,1,15,1,16,1,14,0,14,-1,14,-1,15,-3,16,-4,12,-4,13,-5,13,-5,11,-5,10,-1,11,0,7,-1,11,-1,9,0,8,0,9,2,8,4,8,4,8,5,7,8,9,8,10,10,11,11,13,12,15,13,15,15,16,15,16,14,20,16,19,16,19,18,22,18,21,17,25,20,23,19,24,21,25,21,26,23,28,23,29,24,32,25,33,24,33,23,35,22,36,23,36,23,35,25,37,0,0,0,0,0,0,41,-23,39,-21,37,-22,40,-22,38,-23,39,-22,37,-23,41,-24,37,-22,39,-20,38,-21,38,-19,36,-23,37,-22,38,-20,33,-19,37,-23,34,-21,35,-19,34,-22,32,-22,33,-20,32,-23,31,-22,33,-21,30,-20,30,-22,28,-25,30,-25,27,-25,28,-24,29,-26,29,-27,30,-27,30,-26,34,-27,34,-25,35,-25,38,-25,37,-21,36,-20,37,-19,38,-17,37,-15,38,-10,38,-10,38,-8,37,-6,36,-2,34,0,34,2,32,4,29,6,30,10,26,13,23,14,19,17,0,0,0,0,0,0,0,0,0,0]"""
I (21324) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,4,12,6,11,6,14,6,11,6,13,8,13,10,14,8,11,11,10,11,12,12,11,12,9,13,9,12,7,13,8,12,7,9,6,11,12,9,13,2,6,12,6,6,9,4,7,5,7,2,9,3,12,1,10,-2,11,-2,13,-3,13,-6,15,-8,23,-10,16,-10,19,-12,19,-11,20,-12,24,-14,22,-15,23,-15,23,-17,24,-19,23,-20,25,-22,23,-23,24,-23,25,-26,26,-29,29,-31,30,-32,28,-32,31,-28,32,-32,32,-35,30,-36,32,-36,0,0,0,0,0,0,-40,-29,-40,-24,-40,-25,-41,-25,-40,-24,-41,-21,-43,-21,-45,-23,-43,-21,-44,-20,-44,-16,-42,-20,-46,-15,-45,-15,-44,-14,-45,-12,-47,-10,-45,-9,-44,-9,-44,-4,-43,-3,-44,-6,-42,0,-42,-1,-41,0,-43,5,-43,4,-41,6,-43,7,-41,10,-41,12,-43,14,-44,14,-46,16,-45,16,-48,14,-45,17,-46,16,-47,16,-47,15,-47,12,-47,13,-48,12,-46,10,-46,7,-46,10,-42,4,-42,3,-45,2,-41,-1,-41,-2,-39,-5,-38,-7,-33,-11,-32,-11,-29,-14,-26,-15,0,0,0,0,0,0,0,0,0,0]"""
第 2 次CSI请求
I (21504) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-10,4,-10,5,-11,7,-10,6,-10,6,-9,7,-10,7,-10,8,-12,9,-13,10,-12,9,-11,9,-11,9,-11,10,-9,9,-9,8,-9,8,-7,5,-7,4,-8,2,-9,5,-9,3,-8,0,-7,1,-10,-2,-8,-2,-10,-4,-10,-6,-11,-8,-10,-10,-10,-12,-11,-12,-14,-15,-12,-18,-14,-19,-13,-20,-13,-21,-13,-22,-15,-25,-14,-25,-13,-27,-13,-29,-11,-33,-12,-32,-10,-32,-10,-34,-10,-37,-5,-39,-9,-41,-8,-42,-8,-42,-5,-43,-5,-43,-6,-46,-4,-44,-3,-48,-2,0,0,0,0,0,0,1,44,6,46,10,44,10,44,11,44,12,43,17,43,17,43,18,41,18,39,22,38,22,36,23,37,25,34,27,33,27,31,30,29,30,28,28,27,32,23,32,21,34,23,33,19,33,18,33,17,35,15,35,10,36,8,37,6,36,3,36,3,38,1,39,0,40,-3,40,-3,41,-2,41,-4,39,-4,42,-6,39,-5,41,-7,39,-6,40,-6,39,-5,39,-6,38,-4,36,-3,38,-3,35,0,33,-1,30,0,33,2,31,3,31,6,27,8,25,7,22,10,0,0,0,0,0,0,0,0,0,0]"""
I (21564) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-9,-2,-11,-3,-12,-2,-11,-2,-11,-4,-11,-3,-12,-7,-16,-5,-14,-7,-11,-7,-10,-9,-12,-9,-11,-9,-8,-7,-9,-10,-7,-8,-8,-7,-6,-7,-10,-2,-6,2,-9,-6,-5,-1,-6,-1,-8,1,-8,1,-7,4,-8,4,-11,8,-9,8,-11,10,-12,14,-13,12,-17,16,-17,17,-15,17,-17,17,-16,19,-19,19,-19,23,-23,24,-19,26,-20,28,-21,30,-23,28,-22,30,-23,32,-24,33,-24,36,-27,37,-26,38,-25,38,-33,39,-30,40,-25,44,-28,44,-31,40,0,0,0,0,0,0,42,27,43,25,45,22,44,24,45,23,44,21,46,18,49,20,43,19,46,20,45,17,43,15,47,12,47,15,47,11,45,10,46,6,44,9,45,9,46,4,45,0,45,2,43,0,43,0,41,-2,41,-2,41,-2,40,-11,40,-8,39,-13,40,-12,42,-16,42,-16,43,-17,43,-17,45,-15,44,-14,43,-17,47,-15,47,-13,44,-15,46,-14,48,-11,45,-10,43,-10,45,-10,45,-5,45,-7,42,-2,40,1,39,2,37,4,37,7,34,11,32,12,28,12,25,16,0,0,0,0,0,0,0,0,0,0]"""
