"I (112904) Initiator: Frame 54: rssi=-53 | rtt=100000, t1=197162828218750 t2=111585803615625 t3=111585888051562 t4=197162912754687"
"I (112914) Initiator: Frame 55: rssi=-54 | rtt=101562, t1=197165019381250 t2=111587994785937 t3=111588079201562 t4=197165103898437"
"I (112924) Initiator: Frame 56: rssi=-54 | rtt=101563, t1=197351095768750 t2=111774071731250 t3=111774160151562 t4=197351184290625"
"I (112934) Initiator: Frame 57: rssi=-53 | rtt=101563, t1=197353169881250 t2=111776145850000 t3=111776230276562 t4=197353254409375"
"I (112944) Initiator: Frame 58: rssi=-53 | rtt=101563, t1=197355236968750 t2=111778212943750 t3=111778297376562 t4=197355321503125"
"I (112964) Initiator: Frame 59: rssi=-54 | rtt=101563, t1=197357414231250 t2=111780390212500 t3=111780474626562 t4=197357498746875"
"I (112974) Initiator: Frame 60: rssi=-54 | rtt=101563, t1=197359371768750 t2=111782347756250 t3=111782432176562 t4=197359456290625"
"I (112984) Initiator: Frame 61: rssi=-54 | rtt=101563, t1=197361618631250 t2=111784594625000 t3=111784679051562 t4=197361703159375"
"I (112994) Initiator: rtt_raw = 101 nSec, rtt_est = 101 nSec, dist_est = 15.15 meters"
W (113004) wifi:Starting FTM session with 00:1a:00:00:00:00 in 101 mSec
"W (113004) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (114534) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 111.63 nSec, Avg RSSI: -54"
"第 4 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (114544) Initiator: Frame 0: rssi=-56 | rtt=117188, t1=198202370718750 t2=112625349237500 t3=112625437651562 t4=198202459250000"
"I (114554) Initiator: Frame 1: rssi=-56 | rtt=118750, t1=198204220443750 t2=112627198968750 t3=112627283401562 t4=198204304995312"
"I (114564) Initiator: Frame 2: rssi=-56 | rtt=117187, t1=198206251193750 t2=112629229723437 t3=112629314151562 t4=198206335739062"
"I (114574) Initiator: Frame 3: rssi=-56 | rtt=115625, t1=198208509643750 t2=112631488179687 t3=112631572601562 t4=198208594181250"
"I (114584) Initiator: Frame 4: rssi=-56 | rtt=117188, t1=198211895318750 t2=112634873865625 t3=112634958301562 t4=198211979871875"
"I (114604) Initiator: Frame 5: rssi=-56 | rtt=117188, t1=198212913243750 t2=112635891793750 t3=112635976226562 t4=198212997793750"
"I (114614) Initiator: Frame 6: rssi=-56 | rtt=117187, t1=198214521193750 t2=112637499748437 t3=112637584176562 t4=198214605739062"
"I (114624) Initiator: Frame 7: rssi=-56 | rtt=117187, t1=198216629618750 t2=112639608179687 t3=112639692601562 t4=198216714157812"
"I (114634) Initiator: Frame 8: rssi=-56 | rtt=114062, t1=198402122468750 t2=112825101582812 t3=112825190001562 t4=198402211001562"
"I (114644) Initiator: Frame 9: rssi=-56 | rtt=115625, t1=198404529218750 t2=112827508340625 t3=112827592776562 t4=198404613770312"
"I (114654) Initiator: Frame 10: rssi=-56 | rtt=114063, t1=198405987193750 t2=112828966318750 t3=112829050751562 t4=198406071740625"
"I (114664) Initiator: Frame 11: rssi=-56 | rtt=114062, t1=198408347868750 t2=112831327001562 t3=112831411426562 t4=198408432407812"
"I (114674) Initiator: Frame 12: rssi=-56 | rtt=112500, t1=198410342093750 t2=112833321231250 t3=112833405651562 t4=198410426626562"
"I (114694) Initiator: Frame 13: rssi=-56 | rtt=114062, t1=198412442468750 t2=112835421614062 t3=112835506051562 t4=198412527020312"
"I (114704) Initiator: Frame 14: rssi=-56 | rtt=114062, t1=198415941793750 t2=112838920948437 t3=112839005376562 t4=198416026335937"
"I (114714) Initiator: Frame 15: rssi=-56 | rtt=115625, t1=198416583506250 t2=112839562664062 t3=112839647101562 t4=198416668059375"
"I (114724) Initiator: Frame 16: rssi=-56 | rtt=115625, t1=198603150881250 t2=113026130596875 t3=113026219026562 t4=198603239426562"
"I (114734) Initiator: Frame 17: rssi=-56 | rtt=115625, t1=198605176293750 t2=113028156015625 t3=113028240451562 t4=198605260845312"
"I (114744) Initiator: Frame 18: rssi=-56 | rtt=114062, t1=198607415231250 t2=113030394957812 t3=113030479376562 t4=198607499764062"
"I (114764) Initiator: Frame 19: rssi=-56 | rtt=114063, t1=198609784018750 t2=113032763753125 t3=113032848176562 t4=198609868556250"
"I (114774) Initiator: Frame 20: rssi=-56 | rtt=115625, t1=198611280681250 t2=113034260420312 t3=113034344851562 t4=198611365228125"
"I (114784) Initiator: Frame 21: rssi=-56 | rtt=115625, t1=198613455143750 t2=113036434890625 t3=113036519326562 t4=198613539695312"
"I (114794) Initiator: Frame 22: rssi=-56 | rtt=114062, t1=198616625793750 t2=113039605548437 t3=113039689976562 t4=198616710335937"
"I (114804) Initiator: Frame 23: rssi=-56 | rtt=114063, t1=198617949968750 t2=113040929728125 t3=113041014151562 t4=198618034506250"
"I (114814) Initiator: Frame 24: rssi=-55 | rtt=109375, t1=198808471218750 t2=113231451543750 t3=113231539976562 t4=198808559760937"
"I (114824) Initiator: Frame 25: rssi=-55 | rtt=109375, t1=198810509318750 t2=113233489650000 t3=113233574076562 t4=198810593854687"
"I (114844) Initiator: Frame 26: rssi=-55 | rtt=110937, t1=198813703231250 t2=113236683573437 t3=113236768001562 t4=198813787770312"
"I (114854) Initiator: Frame 27: rssi=-55 | rtt=110937, t1=198826286218750 t2=113249266598437 t3=113249351026562 t4=198826370757812"
"I (114864) Initiator: Frame 28: rssi=-55 | rtt=110937, t1=198826466643750 t2=113249447023437 t3=113249531451562 t4=198826551182812"
"I (114874) Initiator: Frame 29: rssi=-55 | rtt=109375, t1=198826656068750 t2=113249636448437 t3=113249720876562 t4=198826740606250"
"I (114884) Initiator: Frame 30: rssi=-55 | rtt=110937, t1=198827267718750 t2=113250248101562 t3=113250332526562 t4=198827352254687"
"I (114894) Initiator: Frame 31: rssi=-55 | rtt=110937, t1=198828472306250 t2=113251452692187 t3=113251537126562 t4=198828556851562"
"I (114904) Initiator: Frame 32: rssi=-54 | rtt=109375, t1=199004908193750 t2=113427889106250 t3=113427977526562 t4=199004996723437"
"I (114924) Initiator: Frame 33: rssi=-54 | rtt=109375, t1=199009681443750 t2=113432662370312 t3=113432746801562 t4=199009765984375"
"I (114934) Initiator: Frame 34: rssi=-54 | rtt=110938, t1=199010082006250 t2=113433062934375 t3=113433147351562 t4=199010166534375"
"I (114944) Initiator: Frame 35: rssi=-54 | rtt=109375, t1=199011251306250 t2=113434232237500 t3=113434316651562 t4=199011335829687"
"I (114954) Initiator: Frame 36: rssi=-54 | rtt=109375, t1=199013401356250 t2=113436382293750 t3=113436466726562 t4=199013485898437"
"I (114964) Initiator: Frame 37: rssi=-54 | rtt=109375, t1=199015285931250 t2=113438266875000 t3=113438351301562 t4=199015370467187"
"I (114974) Initiator: Frame 38: rssi=-54 | rtt=107813, t1=199017918056250 t2=113440899006250 t3=113440983426562 t4=199018002584375"
"I (114984) Initiator: Frame 39: rssi=-54 | rtt=109375, t1=199019368168750 t2=113442349123437 t3=113442433551562 t4=199019452706250"
"I (115004) Initiator: Frame 40: rssi=-53 | rtt=106250, t1=199206536668750 t2=113629518181250 t3=113629606601562 t4=199206625195312"
"I (115014) Initiator: Frame 41: rssi=-53 | rtt=107813, t1=199208162506250 t2=113631144025000 t3=113631228451562 t4=199208247040625"
"I (115024) Initiator: Frame 42: rssi=-53 | rtt=106250, t1=199210214931250 t2=113633196454687 t3=113633280876562 t4=199210299459375"
"I (115034) Initiator: Frame 43: rssi=-54 | rtt=106250, t1=199213202981250 t2=113636184514062 t3=113636268951562 t4=199213287525000"
"I (115044) Initiator: Frame 44: rssi=-53 | rtt=107812, t1=199214982531250 t2=113637964070312 t3=113638048501562 t4=199215067070312"
"I (115054) Initiator: Frame 45: rssi=-53 | rtt=107812, t1=199216889943750 t2=113639871489062 t3=113639955901562 t4=199216974464062"
"I (115064) Initiator: Frame 46: rssi=-53 | rtt=106250, t1=199218450781250 t2=113641432329687 t3=113641516751562 t4=199218535309375"
"I (115084) Initiator: Frame 47: rssi=-53 | rtt=106250, t1=199220496818750 t2=113643478373437 t3=113643562801562 t4=199220581353125"
"I (115094) Initiator: Frame 48: rssi=-54 | rtt=107813, t1=199409984831250 t2=113832966953125 t3=113833055376562 t4=199410073362500"
"I (115104) Initiator: Frame 49: rssi=-54 | rtt=107813, t1=199412117318750 t2=113835099446875 t3=113835183876562 t4=199412201856250"
"I (115114) Initiator: Frame 50: rssi=-54 | rtt=107813, t1=199413985206250 t2=113836967340625 t3=113837051776562 t4=199414069750000"
"I (115124) Initiator: Frame 51: rssi=-54 | rtt=107812, t1=199416053918750 t2=113839036057812 t3=113839120476562 t4=199416138445312"
"I (115134) Initiator: Frame 52: rssi=-54 | rtt=107812, t1=199418936131250 t2=113841918279687 t3=113842002701562 t4=199419020660937"
"I (115144) Initiator: Frame 53: rssi=-54 | rtt=106250, t1=199420195806250 t2=113843177957812 t3=113843262376562 t4=199420280331250"
"I (115164) Initiator: Frame 54: rssi=-54 | rtt=107813, t1=199422262181250 t2=113845244340625 t3=113845328776562 t4=199422346725000"
"I (115174) Initiator: Frame 55: rssi=-54 | rtt=107812, t1=199424309143750 t2=113847291307812 t3=113847375726562 t4=199424393670312"
"I (115184) Initiator: Frame 56: rssi=-54 | rtt=106250, t1=199608085168750 t2=114031067881250 t3=114031156301562 t4=199608173695312"
"I (115194) Initiator: Frame 57: rssi=-54 | rtt=107812, t1=199610515806250 t2=114033498526562 t3=114033582951562 t4=199610600339062"
"I (115204) Initiator: Frame 58: rssi=-54 | rtt=106250, t1=199612219793750 t2=114035202518750 t3=114035286951562 t4=199612304332812"
"I (115214) Initiator: Frame 59: rssi=-54 | rtt=106250, t1=199614286831250 t2=114037269562500 t3=114037353976562 t4=199614371351562"
"I (115224) Initiator: Frame 60: rssi=-54 | rtt=107812, t1=199616450256250 t2=114039432995312 t3=114039517426562 t4=199616534795312"
"I (115244) Initiator: Frame 61: rssi=-54 | rtt=107812, t1=199618887581250 t2=114041870326562 t3=114041954751562 t4=199618972114062"
"I (115254) Initiator: rtt_raw = 111 nSec, rtt_est = 111 nSec, dist_est = 16.65 meters"
W (115264) wifi:Starting FTM session with 00:1a:00:00:00:00 in 94 mSec
"W (115264) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (116784) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 109.707 nSec, Avg RSSI: -54"
"第 5 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (116794) Initiator: Frame 0: rssi=-54 | rtt=107812, t1=200450862681250 t2=114873847910937 t3=114873936326562 t4=200450951204687"
"I (116804) Initiator: Frame 1: rssi=-54 | rtt=109375, t1=200453225218750 t2=114876210456250 t3=114876294876562 t4=200453309748437"
"I (116814) Initiator: Frame 2: rssi=-54 | rtt=109375, t1=200454856156250 t2=114877841398437 t3=114877925826562 t4=200454940693750"
"I (116824) Initiator: Frame 3: rssi=-54 | rtt=109375, t1=200456924831250 t2=114879910079687 t3=114879994501562 t4=200457009362500"
"I (116834) Initiator: Frame 4: rssi=-54 | rtt=107813, t1=200458991156250 t2=114881976409375 t3=114882060826562 t4=200459075681250"
"I (116854) Initiator: Frame 5: rssi=-54 | rtt=109375, t1=200461059843750 t2=114884045106250 t3=114884129526562 t4=200461144373437"
"I (116864) Initiator: Frame 6: rssi=-55 | rtt=109375, t1=200463700193750 t2=114886685462500 t3=114886769876562 t4=200463784717187"
"I (116874) Initiator: Frame 7: rssi=-55 | rtt=107813, t1=200466176681250 t2=114889161956250 t3=114889246376562 t4=200466261209375"
"I (116884) Initiator: Frame 8: rssi=-55 | rtt=110937, t1=200652351406250 t2=115075337239062 t3=115075425676562 t4=200652439954687"
"I (116894) Initiator: Frame 9: rssi=-55 | rtt=107812, t1=200656174068750 t2=115079159910937 t3=115079244326562 t4=200656258592187"
"I (116904) Initiator: Frame 10: rssi=-55 | rtt=109375, t1=200656419093750 t2=115079404937500 t3=115079489351562 t4=200656503617187"
"I (116914) Initiator: Frame 11: rssi=-55 | rtt=109375, t1=200658505881250 t2=115081491731250 t3=115081576151562 t4=200658590410937"
"I (116934) Initiator: Frame 12: rssi=-55 | rtt=110937, t1=200660856031250 t2=115083841889062 t3=115083926326562 t4=200660940579687"
"I (116944) Initiator: Frame 13: rssi=-54 | rtt=109375, t1=200662599843750 t2=115085585706250 t3=115085670126562 t4=200662684373437"
"I (116954) Initiator: Frame 14: rssi=-55 | rtt=109375, t1=200664666818750 t2=115087652687500 t3=115087737101562 t4=200664751342187"
"I (116964) Initiator: Frame 15: rssi=-55 | rtt=107812, t1=200667349093750 t2=115090334970312 t3=115090419401562 t4=200667433632812"
"I (116974) Initiator: Frame 16: rssi=-55 | rtt=109375, t1=200855378418750 t2=115278364856250 t3=115278453276562 t4=200855466948437"
"I (116984) Initiator: Frame 17: rssi=-54 | rtt=109375, t1=200857066243750 t2=115280052685937 t3=115280137101562 t4=200857150768750"
"I (116994) Initiator: Frame 18: rssi=-55 | rtt=109375, t1=200859485668750 t2=115282472118750 t3=115282556551562 t4=200859570210937"
"I (117014) Initiator: Frame 19: rssi=-55 | rtt=110937, t1=200860692868750 t2=115283679323437 t3=115283763751562 t4=200860777407812"
"I (117024) Initiator: Frame 20: rssi=-55 | rtt=109375, t1=200863376306250 t2=115286362768750 t3=115286447201562 t4=200863460848437"
"I (117034) Initiator: Frame 21: rssi=-54 | rtt=109375, t1=200865446143750 t2=115288432610937 t3=115288517026562 t4=200865530668750"
"I (117044) Initiator: Frame 22: rssi=-55 | rtt=109375, t1=200866894181250 t2=115289880653125 t3=115289965076562 t4=200866978714062"
"I (117054) Initiator: Frame 23: rssi=-55 | rtt=109375, t1=200868941143750 t2=115291927621875 t3=115292012051562 t4=200869025682812"
"I (117064) Initiator: Frame 24: rssi=-54 | rtt=110937, t1=201057326193750 t2=115480313235937 t3=115480397651562 t4=201057410720312"
"I (117074) Initiator: Frame 25: rssi=-54 | rtt=107812, t1=201058184093750 t2=115481171135937 t3=115481255551562 t4=201058268617187"
"I (117094) Initiator: Frame 26: rssi=-54 | rtt=107812, t1=201061076456250 t2=115484063507812 t3=115484147926562 t4=201061160982812"
"I (117104) Initiator: Frame 27: rssi=-54 | rtt=107812, t1=201066561793750 t2=115489548860937 t3=115489633276562 t4=201066646317187"
"I (117114) Initiator: Frame 28: rssi=-54 | rtt=109375, t1=201067363868750 t2=115490350939062 t3=115490435376562 t4=201067448415625"
"I (117124) Initiator: Frame 29: rssi=-54 | rtt=107813, t1=201067967518750 t2=115490954590625 t3=115491039026562 t4=201068052062500"
"I (117134) Initiator: Frame 30: rssi=-54 | rtt=106250, t1=201068807518750 t2=115491794592187 t3=115491879026562 t4=201068892059375"
"I (117144) Initiator: Frame 31: rssi=-54 | rtt=107812, t1=201257904506250 t2=115680892145312 t3=115680980576562 t4=201257993045312"
"I (117154) Initiator: Frame 32: rssi=-54 | rtt=106250, t1=201261256256250 t2=115684243904687 t3=115684328326562 t4=201261340784375"
"I (117174) Initiator: Frame 33: rssi=-54 | rtt=106250, t1=201263078531250 t2=115686066184375 t3=115686150601562 t4=201263163054687"
"I (117184) Initiator: Frame 34: rssi=-54 | rtt=107812, t1=201265083893750 t2=115688071554687 t3=115688155976562 t4=201265168423437"
"I (117194) Initiator: Frame 35: rssi=-54 | rtt=107812, t1=201266178356250 t2=115689166020312 t3=115689250451562 t4=201266262895312"
"I (117204) Initiator: Frame 36: rssi=-54 | rtt=107812, t1=201269274181250 t2=115692261854687 t3=115692346276562 t4=201269358710937"
"I (117214) Initiator: Frame 37: rssi=-54 | rtt=107812, t1=201270309206250 t2=115693296882812 t3=115693381301562 t4=201270393732812"
"I (117224) Initiator: Frame 38: rssi=-54 | rtt=107813, t1=201275232643750 t2=115698220334375 t3=115698304751562 t4=201275317168750"
"I (117234) Initiator: Frame 39: rssi=-53 | rtt=107813, t1=201456961793750 t2=115879950028125 t3=115880038451562 t4=201457050325000"
"I (117254) Initiator: Frame 40: rssi=-53 | rtt=106250, t1=201458786018750 t2=115881774257812 t3=115881858676562 t4=201458870543750"
"I (117264) Initiator: Frame 41: rssi=-53 | rtt=106250, t1=201462092181250 t2=115885080429687 t3=115885164851562 t4=201462176709375"
"I (117274) Initiator: Frame 42: rssi=-53 | rtt=106250, t1=201463634756250 t2=115886623009375 t3=115886707426562 t4=201463719279687"
"I (117284) Initiator: Frame 43: rssi=-53 | rtt=106250, t1=201465796793750 t2=115888785053125 t3=115888869476562 t4=201465881323437"
"I (117294) Initiator: Frame 44: rssi=-53 | rtt=107813, t1=201466456781250 t2=115889445043750 t3=115889529476562 t4=201466541321875"
"I (117304) Initiator: Frame 45: rssi=-53 | rtt=107812, t1=201474319718750 t2=115897308004687 t3=115897392426562 t4=201474404248437"
"I (117314) Initiator: Frame 46: rssi=-53 | rtt=107812, t1=201474496968750 t2=115897485254687 t3=115897569676562 t4=201474581498437"
"I (117334) Initiator: Frame 47: rssi=-54 | rtt=109375, t1=201659069693750 t2=116082058532812 t3=116082146951562 t4=201659158221875"
"I (117344) Initiator: Frame 48: rssi=-54 | rtt=110937, t1=201659776406250 t2=116082765248437 t3=116082849676562 t4=201659860945312"
"I (117354) Initiator: Frame 49: rssi=-54 | rtt=110938, t1=201662232081250 t2=116085220931250 t3=116085305351562 t4=201662316612500"
"I (117364) Initiator: Frame 50: rssi=-54 | rtt=110937, t1=201664122968750 t2=116087111823437 t3=116087196251562 t4=201664207507812"
"I (117374) Initiator: Frame 51: rssi=-54 | rtt=110937, t1=201666010943750 t2=116088999804687 t3=116089084226562 t4=201666095476562"
"I (117384) Initiator: Frame 52: rssi=-54 | rtt=110937, t1=201668007918750 t2=116090996785937 t3=116091081201562 t4=201668092445312"
"I (117404) Initiator: Frame 53: rssi=-54 | rtt=109375, t1=201671175431250 t2=116094164306250 t3=116094248726562 t4=201671259960937"
"I (117414) Initiator: Frame 54: rssi=-54 | rtt=110937, t1=201672178118750 t2=116095166998437 t3=116095251426562 t4=201672262657812"
"I (117424) Initiator: Frame 55: rssi=-56 | rtt=118750, t1=201859357043750 t2=116282346485937 t3=116282434901562 t4=201859445578125"
"I (117434) Initiator: Frame 56: rssi=-56 | rtt=118750, t1=201860841856250 t2=116283831303125 t3=116283915726562 t4=201860926398437"
"I (117444) Initiator: Frame 57: rssi=-55 | rtt=118750, t1=201863345181250 t2=116286334635937 t3=116286419051562 t4=201863429715625"
"I (117454) Initiator: Frame 58: rssi=-56 | rtt=118750, t1=201866658968750 t2=116289648432812 t3=116289732851562 t4=201866743506250"
"I (117464) Initiator: Frame 59: rssi=-56 | rtt=118750, t1=201867413843750 t2=116290403310937 t3=116290487726562 t4=201867498378125"
"I (117484) Initiator: Frame 60: rssi=-56 | rtt=118750, t1=201869140068750 t2=116292129540625 t3=116292213976562 t4=201869224623437"
"I (117494) Initiator: rtt_raw = 109 nSec, rtt_est = 109 nSec, dist_est = 16.35 meters"
================================================================
|                       FTM  Phase  end                        |
================================================================
Initiator: CSI模式切换完成
================================================================
|                      CSI Phase start                         |
================================================================
第 1 次CSI请求
I (121614) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-23,-12,-21,-15,-19,-13,-19,-12,-19,-8,-23,-9,-23,-8,-25,-10,-27,-12,-27,-14,-27,-16,-22,-16,-21,-15,-18,-12,-15,-9,-17,-5,-20,-4,-21,-3,-22,-3,-21,-5,-19,-6,-18,-6,-15,-7,-12,-4,-9,-1,-8,3,-7,8,-8,11,-9,12,-10,12,-10,11,-8,9,-4,8,1,8,5,10,9,14,10,18,12,23,11,24,10,24,7,23,9,20,10,18,14,15,17,14,23,14,27,16,32,18,32,21,33,25,33,26,29,24,28,25,28,18,32,14,35,12,40,11,0,0,0,0,0,0,17,-44,21,-42,18,-40,15,-32,9,-29,2,-37,0,-34,1,-41,1,-38,4,-40,4,-39,7,-36,6,-33,5,-26,0,-24,-4,-20,-9,-20,-13,-20,-14,-23,-16,-23,-18,-26,-14,-27,-11,-26,-8,-22,-7,-8,6,-8,5,-8,4,-10,2,-12,1,-13,3,-13,3,-14,5,-13,4,-12,3,-9,3,-8,1,-8,-1,-8,-2,-9,-3,-11,-1,-11,0,-13,2,-12,3,-10,3,-9,2,-6,1,-4,0,-4,-2,-5,-2,-6,-3,-7,-1,-8,0,-8,2,-7,2,-5,2,-3,2,-2,0,0,0,0,0,0,0,0,0,0]"""
I (121674) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-26,-24,-22,-25,-13,-18,-22,-22,-22,-24,-17,-13,-24,-20,-32,-30,-23,-21,-24,-30,-22,-34,-25,-35,-14,-30,-13,-30,-12,-24,-9,-23,-20,-17,-22,-18,-13,-18,-24,-22,-27,-21,-18,-24,-15,-14,-9,-8,-6,-4,-9,2,-12,4,-13,6,-19,8,-21,6,-19,5,-16,4,-11,4,-6,12,-2,16,-2,26,-6,28,-9,34,-12,37,-15,34,-17,32,-15,30,-13,29,-5,30,2,34,5,43,7,48,7,54,5,56,-3,64,-3,59,-4,60,-7,57,-5,52,3,55,9,55,11,58,0,0,0,0,0,0,73,-3,70,1,63,4,55,4,54,-1,51,-7,53,-13,59,-15,59,-12,60,-9,61,-6,58,-1,53,-1,46,0,37,-2,32,-8,31,-16,29,-19,34,-21,37,-25,37,-24,44,-20,35,-17,35,-12,30,-11,27,-13,18,-17,15,-22,15,-25,17,-27,21,-30,25,-26,29,-23,26,-17,23,-15,17,-14,13,-17,10,-18,10,-24,14,-27,18,-27,20,-26,23,-22,24,-15,21,-10,16,-10,11,-6,8,-8,6,-13,7,-16,10,-16,14,-14,17,-11,17,-8,17,0,11,-1,8,1,0,0,0,0,0,0,0,0,0,0]"""
