"I (12614) Initiator: Frame 52: rssi=-39 | rtt=43750, t1=29695381856250 t2=11337871525000 t3=11337955951562 t4=29695466326562"
"I (12624) Initiator: Frame 53: rssi=-39 | rtt=43750, t1=29698739518750 t2=11341229198437 t3=11341313626562 t4=29698823990625"
"I (12634) Initiator: Frame 54: rssi=-39 | rtt=45312, t1=29699516793750 t2=11342006476562 t3=11342090901562 t4=29699601264062"
"I (12644) Initiator: Frame 55: rssi=-39 | rtt=43750, t1=29701594668750 t2=11344084357812 t3=11344168776562 t4=29701679131250"
"I (12654) Initiator: Frame 56: rssi=-39 | rtt=45312, t1=29888324643750 t2=11530814926562 t3=11530903351562 t4=29888413114062"
"I (12664) Initiator: Frame 57: rssi=-39 | rtt=43750, t1=29890563893750 t2=11533054182812 t3=11533138601562 t4=29890648356250"
"I (12674) Initiator: Frame 58: rssi=-39 | rtt=46875, t1=29893460668750 t2=11535950968750 t3=11536035401562 t4=29893545148437"
"I (12684) Initiator: Frame 59: rssi=-39 | rtt=45312, t1=29895035668750 t2=11537525973437 t3=11537610401562 t4=29895120142187"
"I (12694) Initiator: Frame 60: rssi=-39 | rtt=45313, t1=29896512731250 t2=11539003040625 t3=11539087476562 t4=29896597212500"
"I (12714) Initiator: Frame 61: rssi=-39 | rtt=45313, t1=29899771068750 t2=11542261387500 t3=11542345801562 t4=29899855528125"
"I (12724) Initiator: rtt_raw = 45 nSec, rtt_est = 45 nSec, dist_est = 6.75 meters"
W (12734) wifi:Starting FTM session with 00:1a:00:00:00:00 in 26 mSec
"W (12734) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (14184) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 45.186 nSec, Avg RSSI: -39"
"第 4 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (14194) Initiator: Frame 0: rssi=-39 | rtt=45312, t1=30631970093750 t2=12274462739062 t3=12274551176562 t4=30632058576562"
"I (14204) Initiator: Frame 1: rssi=-39 | rtt=45312, t1=30633984818750 t2=12276477470312 t3=12276561901562 t4=30634069295312"
"I (14214) Initiator: Frame 2: rssi=-39 | rtt=45313, t1=30636417043750 t2=12278909703125 t3=12278994126562 t4=30636501512500"
"I (14224) Initiator: Frame 3: rssi=-39 | rtt=45313, t1=30638302681250 t2=12280795346875 t3=12280879776562 t4=30638387156250"
"I (14234) Initiator: Frame 4: rssi=-39 | rtt=45313, t1=30640161756250 t2=12282654428125 t3=12282738851562 t4=30640246225000"
"I (14244) Initiator: Frame 5: rssi=-39 | rtt=45312, t1=30642669818750 t2=12285162498437 t3=12285246926562 t4=30642754292187"
"I (14254) Initiator: Frame 6: rssi=-39 | rtt=45313, t1=30644296793750 t2=12286789478125 t3=12286873901562 t4=30644381262500"
"I (14264) Initiator: Frame 7: rssi=-39 | rtt=46875, t1=30646343181250 t2=12288835873437 t3=12288920301562 t4=30646427656250"
"I (14284) Initiator: Frame 8: rssi=-39 | rtt=45312, t1=30833797706250 t2=12476290992187 t3=12476379426562 t4=30833886185937"
"I (14294) Initiator: Frame 9: rssi=-39 | rtt=45312, t1=30834714193750 t2=12477207482812 t3=12477291901562 t4=30834798657812"
"I (14304) Initiator: Frame 10: rssi=-39 | rtt=45312, t1=30838505393750 t2=12480998695312 t3=12481083126562 t4=30838589870312"
"I (14314) Initiator: Frame 11: rssi=-39 | rtt=46875, t1=30840994118750 t2=12483487428125 t3=12483571851562 t4=30841078589062"
"I (14324) Initiator: Frame 12: rssi=-39 | rtt=45312, t1=30841744318750 t2=12484237629687 t3=12484322051562 t4=30841828785937"
"I (14334) Initiator: Frame 13: rssi=-39 | rtt=46875, t1=30843464756250 t2=12485958073437 t3=12486042501562 t4=30843549231250"
"I (14344) Initiator: Frame 14: rssi=-39 | rtt=45312, t1=30845520893750 t2=12488014217187 t3=12488098651562 t4=30845605373437"
"I (14354) Initiator: Frame 15: rssi=-39 | rtt=45313, t1=30847097193750 t2=12489590521875 t3=12489674951562 t4=30847181668750"
"I (14364) Initiator: Frame 16: rssi=-39 | rtt=43750, t1=31036593943750 t2=12679087873437 t3=12679176301562 t4=31036682415625"
"I (14374) Initiator: Frame 17: rssi=-39 | rtt=45312, t1=31038155056250 t2=12680648992187 t3=12680733426562 t4=31038239535937"
"I (14384) Initiator: Frame 18: rssi=-39 | rtt=45312, t1=31040301393750 t2=12682795335937 t3=12682879751562 t4=31040385854687"
"I (14404) Initiator: Frame 19: rssi=-39 | rtt=45312, t1=31043272893750 t2=12685766845312 t3=12685851276562 t4=31043357370312"
"I (14414) Initiator: Frame 20: rssi=-39 | rtt=45313, t1=31046517218750 t2=12689011181250 t3=12689095601562 t4=31046601684375"
"I (14424) Initiator: Frame 21: rssi=-39 | rtt=45313, t1=31046764243750 t2=12689258206250 t3=12689342626562 t4=31046848709375"
"I (14434) Initiator: Frame 22: rssi=-39 | rtt=43750, t1=31048491668750 t2=12690985635937 t3=12691070051562 t4=31048576128125"
"I (14444) Initiator: Frame 23: rssi=-39 | rtt=45313, t1=31052488318750 t2=12694982300000 t3=12695066726562 t4=31052572790625"
"I (14454) Initiator: Frame 24: rssi=-39 | rtt=45313, t1=31235733893750 t2=12878228456250 t3=12878316876562 t4=31235822359375"
"I (14464) Initiator: Frame 25: rssi=-39 | rtt=45313, t1=31237456956250 t2=12879951525000 t3=12880035951562 t4=31237541428125"
"I (14474) Initiator: Frame 26: rssi=-39 | rtt=45313, t1=31239622181250 t2=12882116756250 t3=12882201176562 t4=31239706646875"
"I (14484) Initiator: Frame 27: rssi=-39 | rtt=45312, t1=31242150893750 t2=12884645476562 t3=12884729901562 t4=31242235364062"
"I (14494) Initiator: Frame 28: rssi=-39 | rtt=43750, t1=31243659718750 t2=12886154306250 t3=12886238726562 t4=31243744182812"
"I (14514) Initiator: Frame 29: rssi=-39 | rtt=43750, t1=31245727168750 t2=12888221762500 t3=12888306176562 t4=31245811626562"
"I (14524) Initiator: Frame 30: rssi=-39 | rtt=45313, t1=31254188093750 t2=12896682715625 t3=12896767151562 t4=31254272575000"
"I (14534) Initiator: Frame 31: rssi=-39 | rtt=45312, t1=31254710006250 t2=12897204629687 t3=12897289051562 t4=31254794473437"
"I (14544) Initiator: Frame 32: rssi=-39 | rtt=45312, t1=31437517493750 t2=13080012698437 t3=13080101126562 t4=31437605967187"
"I (14554) Initiator: Frame 33: rssi=-39 | rtt=43750, t1=31439342806250 t2=13081838015625 t3=13081922451562 t4=31439427285937"
"I (14564) Initiator: Frame 34: rssi=-39 | rtt=45313, t1=31440736456250 t2=13083231671875 t3=13083316101562 t4=31440820931250"
"I (14574) Initiator: Frame 35: rssi=-39 | rtt=45313, t1=31442168068750 t2=13084663287500 t3=13084747701562 t4=31442252528125"
"I (14584) Initiator: Frame 36: rssi=-39 | rtt=45313, t1=31444234806250 t2=13086730031250 t3=13086814451562 t4=31444319271875"
"I (14594) Initiator: Frame 37: rssi=-39 | rtt=46875, t1=31446303081250 t2=13088798314062 t3=13088882751562 t4=31446387565625"
"I (14604) Initiator: Frame 38: rssi=-39 | rtt=45312, t1=31448369793750 t2=13090865032812 t3=13090949451562 t4=31448454257812"
"I (14614) Initiator: Frame 39: rssi=-39 | rtt=45312, t1=31451517893750 t2=13094013142187 t3=13094097576562 t4=31451602373437"
"I (14634) Initiator: Frame 40: rssi=-39 | rtt=45312, t1=31637234218750 t2=13279730057812 t3=13279818476562 t4=31637322682812"
"I (14644) Initiator: Frame 41: rssi=-39 | rtt=43750, t1=31639398943750 t2=13281894789062 t3=13281979226562 t4=31639483425000"
"I (14654) Initiator: Frame 42: rssi=-39 | rtt=45312, t1=31641249268750 t2=13283745120312 t3=13283829551562 t4=31641333745312"
"I (14664) Initiator: Frame 43: rssi=-39 | rtt=43750, t1=31643854943750 t2=13286350803125 t3=13286435226562 t4=31643939410937"
"I (14674) Initiator: Frame 44: rssi=-39 | rtt=45312, t1=31646285443750 t2=13288781310937 t3=13288865726562 t4=31646369904687"
"I (14684) Initiator: Frame 45: rssi=-39 | rtt=45312, t1=31647956818750 t2=13290452692187 t3=13290537126562 t4=31648041298437"
"I (14694) Initiator: Frame 46: rssi=-39 | rtt=45312, t1=31650013118750 t2=13292508998437 t3=13292593426562 t4=31650097592187"
"I (14704) Initiator: Frame 47: rssi=-39 | rtt=45313, t1=31651541993750 t2=13294037878125 t3=13294122301562 t4=31651626462500"
"I (14714) Initiator: Frame 48: rssi=-39 | rtt=45312, t1=31838037656250 t2=13480534132812 t3=13480622551562 t4=31838126120312"
"I (14724) Initiator: Frame 49: rssi=-39 | rtt=45312, t1=31840815818750 t2=13483312304687 t3=13483396726562 t4=31840900285937"
"I (14734) Initiator: Frame 50: rssi=-39 | rtt=45313, t1=31842334968750 t2=13484831459375 t3=13484915876562 t4=31842419431250"
"I (14754) Initiator: Frame 51: rssi=-39 | rtt=45313, t1=31844240106250 t2=13486736603125 t3=13486821026562 t4=31844324575000"
"I (14764) Initiator: Frame 52: rssi=-39 | rtt=45312, t1=31846670893750 t2=13489167398437 t3=13489251826562 t4=31846755367187"
"I (14774) Initiator: Frame 53: rssi=-39 | rtt=45312, t1=31849594943750 t2=13492091457812 t3=13492175876562 t4=31849679407812"
"I (14784) Initiator: Frame 54: rssi=-39 | rtt=45312, t1=31850441806250 t2=13492938323437 t3=13493022751562 t4=31850526279687"
"I (14794) Initiator: Frame 55: rssi=-39 | rtt=45312, t1=31852488156250 t2=13494984679687 t3=13495069101562 t4=31852572623437"
"I (14804) Initiator: Frame 56: rssi=-39 | rtt=45313, t1=32039104818750 t2=13681601934375 t3=13681690351562 t4=32039193281250"
"I (14814) Initiator: Frame 57: rssi=-39 | rtt=43750, t1=32041173306250 t2=13683670428125 t3=13683754851562 t4=32041257773437"
"I (14824) Initiator: Frame 58: rssi=-39 | rtt=45313, t1=32045842106250 t2=13688339243750 t3=13688423676562 t4=32045926584375"
"I (14834) Initiator: Frame 59: rssi=-39 | rtt=45312, t1=32046221043750 t2=13688718182812 t3=13688802601562 t4=32046305507812"
"I (14844) Initiator: Frame 60: rssi=-39 | rtt=45312, t1=32047374706250 t2=13689871848437 t3=13689956276562 t4=32047459179687"
"I (14864) Initiator: Frame 61: rssi=-39 | rtt=43750, t1=32051493118750 t2=13693990273437 t3=13694074701562 t4=32051577590625"
"I (14874) Initiator: rtt_raw = 45 nSec, rtt_est = 45 nSec, dist_est = 6.75 meters"
W (14884) wifi:Starting FTM session with 00:1a:00:00:00:00 in 26 mSec
"W (14884) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (16334) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 45.866 nSec, Avg RSSI: -39"
"第 5 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (16344) Initiator: Frame 0: rssi=-39 | rtt=45313, t1=32782550206250 t2=14425049681250 t3=14425138101562 t4=32782638671875"
"I (16354) Initiator: Frame 1: rssi=-39 | rtt=45312, t1=32786028843750 t2=14428528329687 t3=14428612751562 t4=32786113310937"
"I (16364) Initiator: Frame 2: rssi=-39 | rtt=45312, t1=32787050843750 t2=14429550332812 t3=14429634751562 t4=32787135307812"
"I (16374) Initiator: Frame 3: rssi=-39 | rtt=46875, t1=32788750106250 t2=14431249601562 t3=14431334026562 t4=32788834578125"
"I (16384) Initiator: Frame 4: rssi=-39 | rtt=46875, t1=32791260668750 t2=14433760171875 t3=14433844601562 t4=32791345145312"
"I (16404) Initiator: Frame 5: rssi=-39 | rtt=45312, t1=32792885081250 t2=14435384589062 t3=14435469026562 t4=32792969564062"
"I (16414) Initiator: Frame 6: rssi=-39 | rtt=45313, t1=32796560856250 t2=14439060375000 t3=14439144801562 t4=32796645328125"
"I (16424) Initiator: Frame 7: rssi=-39 | rtt=45312, t1=32797662718750 t2=14440162242187 t3=14440246676562 t4=32797747198437"
"I (16434) Initiator: Frame 8: rssi=-39 | rtt=45313, t1=32984591443750 t2=14627091559375 t3=14627179976562 t4=32984679906250"
"I (16444) Initiator: Frame 9: rssi=-39 | rtt=46875, t1=32985823893750 t2=14628324012500 t3=14628408426562 t4=32985908354687"
"I (16454) Initiator: Frame 10: rssi=-39 | rtt=45313, t1=32987859668750 t2=14630359793750 t3=14630444226562 t4=32987944146875"
"I (16464) Initiator: Frame 11: rssi=-39 | rtt=45313, t1=32992877543750 t2=14635377684375 t3=14635462101562 t4=32992962006250"
"I (16474) Initiator: Frame 12: rssi=-39 | rtt=45313, t1=32993603193750 t2=14636103337500 t3=14636187751562 t4=32993687653125"
"I (16484) Initiator: Frame 13: rssi=-39 | rtt=45312, t1=32994084793750 t2=14636584939062 t3=14636669376562 t4=32994169276562"
"I (16494) Initiator: Frame 14: rssi=-39 | rtt=45312, t1=32997307668750 t2=14639807823437 t3=14639892251562 t4=32997392142187"
"I (16504) Initiator: Frame 15: rssi=-39 | rtt=46875, t1=32998071181250 t2=14640571339062 t3=14640655776562 t4=32998155665625"
"I (16524) Initiator: Frame 16: rssi=-39 | rtt=45312, t1=33184834043750 t2=14827334792187 t3=14827423226562 t4=33184922523437"
"I (16534) Initiator: Frame 17: rssi=-39 | rtt=48438, t1=33187203018750 t2=14829703775000 t3=14829788201562 t4=33187287493750"
"I (16544) Initiator: Frame 18: rssi=-39 | rtt=46875, t1=33188834793750 t2=14831335556250 t3=14831419976562 t4=33188919260937"
"I (16554) Initiator: Frame 19: rssi=-39 | rtt=45312, t1=33190903093750 t2=14833403860937 t3=14833488276562 t4=33190987554687"
"I (16564) Initiator: Frame 20: rssi=-39 | rtt=46875, t1=33192969768750 t2=14835470543750 t3=14835554976562 t4=33193054248437"
"I (16574) Initiator: Frame 21: rssi=-39 | rtt=45312, t1=33195624168750 t2=14838124951562 t3=14838209376562 t4=33195708639062"
"I (16584) Initiator: Frame 22: rssi=-39 | rtt=45313, t1=33197129168750 t2=14839629956250 t3=14839714376562 t4=33197213634375"
"I (16594) Initiator: Frame 23: rssi=-39 | rtt=45313, t1=33199223543750 t2=14841724337500 t3=14841808776562 t4=33199308028125"
"I (16604) Initiator: Frame 24: rssi=-39 | rtt=45312, t1=33386050893750 t2=15028552279687 t3=15028640701562 t4=33386139360937"
"I (16614) Initiator: Frame 25: rssi=-39 | rtt=46875, t1=33388059043750 t2=15030560435937 t3=15030644851562 t4=33388143506250"
"I (16624) Initiator: Frame 26: rssi=-39 | rtt=45312, t1=33389974543750 t2=15032475942187 t3=15032560376562 t4=33390059023437"
"I (16644) Initiator: Frame 27: rssi=-39 | rtt=45312, t1=33391976168750 t2=15034477573437 t3=15034562001562 t4=33392060642187"
"I (16654) Initiator: Frame 28: rssi=-39 | rtt=46875, t1=33394235043750 t2=15036736456250 t3=15036820876562 t4=33394319510937"
"I (16664) Initiator: Frame 29: rssi=-42 | rtt=43750, t1=33396111206250 t2=15038612621875 t3=15038697051562 t4=33396195679687"
"I (16674) Initiator: Frame 30: rssi=-39 | rtt=46875, t1=33398322168750 t2=15040823595312 t3=15040910564062 t4=33398409184375"
"I (16684) Initiator: Frame 31: rssi=-39 | rtt=45313, t1=33403619318750 t2=15046120759375 t3=15046205176562 t4=33403703781250"
"I (16694) Initiator: Frame 32: rssi=-39 | rtt=46875, t1=33590717256250 t2=15233219290625 t3=15233307726562 t4=33590805739062"
"I (16704) Initiator: Frame 33: rssi=-39 | rtt=45313, t1=33591266493750 t2=15233768528125 t3=15233852951562 t4=33591350962500"
"I (16714) Initiator: Frame 34: rssi=-39 | rtt=45313, t1=33592832493750 t2=15235334534375 t3=15235418951562 t4=33592916956250"
"I (16724) Initiator: Frame 35: rssi=-39 | rtt=46875, t1=33594808231250 t2=15237310278125 t3=15237394701562 t4=33594892701562"
"I (16734) Initiator: Frame 36: rssi=-39 | rtt=46875, t1=33596652093750 t2=15239154146875 t3=15239238576562 t4=33596736570312"
"I (16744) Initiator: Frame 37: rssi=-39 | rtt=46875, t1=33599654356250 t2=15242156418750 t3=15242240851562 t4=33599738835937"
"I (16764) Initiator: Frame 38: rssi=-39 | rtt=46875, t1=33600991893750 t2=15243493960937 t3=15243578376562 t4=33601076356250"
"I (16774) Initiator: Frame 39: rssi=-39 | rtt=45313, t1=33602884681250 t2=15245386753125 t3=15245471176562 t4=33602969150000"
"I (16784) Initiator: Frame 40: rssi=-39 | rtt=45313, t1=33788724943750 t2=15431227603125 t3=15431316026562 t4=33788813412500"
"I (16794) Initiator: Frame 41: rssi=-39 | rtt=45313, t1=33790523643750 t2=15433026309375 t3=15433110726562 t4=33790608106250"
"I (16804) Initiator: Frame 42: rssi=-39 | rtt=45313, t1=33792587331250 t2=15435090003125 t3=15435174426562 t4=33792671800000"
"I (16814) Initiator: Frame 43: rssi=-39 | rtt=45313, t1=33795628668750 t2=15438131350000 t3=15438215776562 t4=33795713140625"
"I (16824) Initiator: Frame 44: rssi=-39 | rtt=45313, t1=33796451006250 t2=15438953690625 t3=15439038126562 t4=33796535487500"
"I (16834) Initiator: Frame 45: rssi=-39 | rtt=45312, t1=33798739893750 t2=15441242585937 t3=15441327001562 t4=33798824354687"
"I (16844) Initiator: Frame 46: rssi=-39 | rtt=45312, t1=33800884231250 t2=15443386929687 t3=15443471351562 t4=33800968698437"
"I (16854) Initiator: Frame 47: rssi=-39 | rtt=45312, t1=33802831843750 t2=15445334548437 t3=15445418976562 t4=33802916317187"
"I (16864) Initiator: Frame 48: rssi=-39 | rtt=46875, t1=33989250543750 t2=15631753839062 t3=15631842276562 t4=33989339028125"
"I (16884) Initiator: Frame 49: rssi=-39 | rtt=45313, t1=33991087356250 t2=15633590656250 t3=15633675076562 t4=33991171821875"
"I (16894) Initiator: Frame 50: rssi=-39 | rtt=46875, t1=33993161181250 t2=15635664489062 t3=15635748926562 t4=33993245665625"
"I (16904) Initiator: Frame 51: rssi=-39 | rtt=45313, t1=33997722506250 t2=15640225828125 t3=15640310251562 t4=33997806975000"
"I (16914) Initiator: Frame 52: rssi=-39 | rtt=45313, t1=33997899731250 t2=15640403053125 t3=15640487476562 t4=33997984200000"
"I (16924) Initiator: Frame 53: rssi=-39 | rtt=46875, t1=34000179456250 t2=15642682785937 t3=15642767201562 t4=34000263918750"
"I (16934) Initiator: Frame 54: rssi=-39 | rtt=46875, t1=34002065268750 t2=15644568604687 t3=15644653026562 t4=34002149737500"
"I (16944) Initiator: Frame 55: rssi=-39 | rtt=45312, t1=34010198268750 t2=15652701629687 t3=15652786051562 t4=34010282735937"
"I (16954) Initiator: Frame 56: rssi=-39 | rtt=45312, t1=34190261518750 t2=15832765448437 t3=15832853876562 t4=34190349992187"
"I (16964) Initiator: Frame 57: rssi=-39 | rtt=46875, t1=34195154543750 t2=15837658490625 t3=15837742926562 t4=34195239026562"
"I (16974) Initiator: Frame 58: rssi=-39 | rtt=45313, t1=34198286806250 t2=15840790762500 t3=15840875176562 t4=34198371265625"
"I (16994) Initiator: Frame 59: rssi=-39 | rtt=46875, t1=34199090106250 t2=15841594065625 t3=15841678501562 t4=34199174589062"
"I (17004) Initiator: Frame 60: rssi=-39 | rtt=46875, t1=34199270493750 t2=15841774453125 t3=15841858876562 t4=34199354964062"
"I (17014) Initiator: Frame 61: rssi=-39 | rtt=45313, t1=34203172568750 t2=15845676540625 t3=15845760976562 t4=34203257050000"
"I (17024) Initiator: rtt_raw = 45 nSec, rtt_est = 45 nSec, dist_est = 6.75 meters"
================================================================
|                       FTM  Phase  end                        |
================================================================
Initiator: CSI模式切换完成
I (20144) wifi:ic_enable_sniffer
================================================================
|                      CSI Phase start                         |
================================================================
第 1 次CSI请求
I (21254) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,5,12,6,13,6,13,8,13,9,13,12,12,13,13,14,13,14,13,15,11,16,12,18,11,17,11,20,10,20,11,20,8,22,10,24,8,21,4,21,10,23,7,24,9,23,8,26,7,24,8,27,8,27,7,25,8,25,6,25,9,27,10,26,10,26,8,27,10,27,9,26,10,27,9,27,11,27,9,28,14,25,14,28,14,28,13,28,15,29,14,29,16,27,18,28,17,29,16,29,20,29,19,30,19,31,19,30,19,31,19,33,0,0,0,0,0,0,32,-22,31,-19,33,-21,29,-18,31,-19,32,-17,30,-18,30,-20,28,-17,28,-17,28,-19,28,-19,27,-21,27,-18,24,-19,24,-19,25,-21,22,-21,23,-21,21,-22,21,-24,22,-20,19,-22,20,-23,20,-22,18,-22,16,-22,17,-24,19,-24,16,-25,17,-26,18,-26,19,-25,16,-26,18,-24,19,-25,17,-25,17,-24,20,-23,19,-23,19,-22,17,-22,19,-22,18,-20,21,-21,17,-20,20,-16,19,-18,18,-18,19,-13,19,-15,20,-13,18,-13,19,-13,19,-10,18,-9,20,-9,0,0,0,0,0,0,0,0,0,0]"""
I (21314) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-14,0,-14,3,-14,4,-15,6,-18,1,-17,-4,-17,-3,-22,-7,-21,-8,-18,-9,-18,-9,-22,-8,-20,-12,-19,-13,-19,-14,-20,-18,-18,-14,-13,-18,-18,-24,-22,-18,-12,-24,-11,-21,-13,-19,-14,-24,-10,-23,-10,-23,-12,-26,-10,-25,-10,-25,-8,-27,-8,-27,-8,-26,-7,-27,-6,-27,-8,-28,-8,-26,-7,-28,-7,-30,-10,-28,-4,-28,-6,-28,-5,-30,-7,-35,-9,-28,0,-28,-6,-30,-2,-32,-6,-32,-5,-35,-10,-33,-6,-29,-3,-37,-2,-37,-4,-42,-2,-40,2,-48,0,0,0,0,0,0,-39,-11,-37,-13,-37,-8,-39,-5,-39,-7,-37,-7,-37,-6,-35,-13,-34,-10,-36,-11,-32,-11,-30,-9,-32,-10,-33,-12,-30,-11,-31,-9,-32,-9,-32,-10,-30,-11,-31,-11,-29,-10,-28,-10,-32,-12,-28,-11,-30,-12,-29,-13,-29,-11,-34,-12,-29,-13,-28,-11,-29,-10,-33,-15,-25,-16,-27,-15,-28,-17,-26,-17,-29,-19,-23,-19,-26,-21,-28,-24,-19,-23,-23,-20,-20,-20,-19,-23,-19,-25,-18,-24,-15,-27,-14,-23,-13,-22,-10,-24,-7,-24,-5,-24,-2,-23,-2,-28,-3,-24,-1,-23,5,-19,0,0,0,0,0,0,0,0,0,0]"""
第 2 次CSI请求
I (21504) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,4,9,7,9,5,8,8,8,9,10,10,8,13,7,13,6,16,8,14,3,16,2,17,4,20,2,19,0,20,0,21,-1,21,-1,22,-5,21,-5,24,-6,26,-10,21,-8,22,-8,22,-11,23,-13,22,-14,21,-14,21,-13,21,-15,20,-14,21,-14,25,-17,22,-17,21,-18,21,-17,21,-19,20,-18,21,-18,21,-19,22,-18,20,-17,23,-20,22,-21,22,-21,23,-20,22,-21,24,-20,20,-23,21,-24,24,-24,26,-25,25,-29,20,-31,22,-30,22,-30,21,-31,21,0,0,0,0,0,0,19,38,20,34,19,35,16,38,16,37,12,36,13,35,15,37,11,36,11,34,11,37,11,35,10,35,8,35,8,35,8,33,8,36,9,33,8,35,8,34,8,35,7,33,7,33,7,34,4,35,4,32,4,34,6,34,3,32,5,34,1,32,2,34,2,34,2,35,-1,33,-5,35,-4,34,-3,32,-6,34,-8,30,-6,29,-6,29,-8,31,-9,29,-10,29,-11,27,-14,24,-12,23,-17,20,-15,21,-15,19,-15,18,-17,18,-18,14,-19,15,-19,10,-20,10,0,0,0,0,0,0,0,0,0,0]"""
I (21564) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-8,1,-7,5,-9,5,-7,7,-8,8,-8,9,-10,8,-7,13,-6,13,-7,14,-9,13,-8,15,-8,20,-6,17,-3,17,-6,18,-7,21,-6,21,-5,21,-7,19,-10,23,-3,18,-3,22,-1,22,-1,20,1,22,2,22,-1,23,2,23,2,27,1,21,0,28,2,28,1,25,4,28,4,25,4,27,-1,28,-1,29,4,28,3,28,3,29,4,33,4,31,-1,30,3,29,5,31,5,35,5,37,8,37,0,37,2,39,3,32,10,36,3,38,14,33,-2,0,0,0,0,0,0,13,-33,11,-39,7,-35,13,-33,8,-37,14,-37,14,-41,12,-37,11,-38,17,-35,15,-36,15,-34,14,-38,14,-37,14,-33,11,-31,14,-38,12,-35,10,-32,12,-35,11,-35,13,-27,11,-33,15,-38,15,-36,15,-32,11,-32,10,-34,14,-31,11,-31,12,-31,13,-34,13,-34,15,-32,14,-33,18,-32,20,-29,18,-29,21,-27,23,-30,21,-27,22,-27,19,-26,19,-24,21,-23,26,-26,23,-18,23,-16,23,-14,25,-14,23,-12,23,-10,25,-11,27,-5,20,-8,26,-4,23,-3,0,0,0,0,0,0,0,0,0,0]"""
第 3 次CSI请求
I (21734) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-4,-6,-6,-6,-5,-7,-6,-7,-6,-6,-8,-5,-11,-5,-11,-5,-13,-6,-12,-3,-14,-6,-14,-6,-13,-2,-17,-3,-16,-3,-17,-5,-19,-1,-18,-1,-18,-4,-17,1,-17,-1,-22,-1,-20,-1,-20,-1,-23,0,-24,3,-24,1,-23,3,-22,3,-24,2,-24,2,-25,3,-26,2,-28,2,-29,3,-29,2,-28,1,-31,3,-28,2,-28,3,-29,3,-31,3,-30,3,-32,2,-33,3,-33,3,-33,4,-32,3,-33,1,-35,5,-36,3,-36,5,-39,6,-36,4,-36,5,-35,4,-34,0,0,0,0,0,0,-37,-3,-40,-7,-36,-6,-36,-7,-39,-4,-37,-7,-36,-6,-36,-6,-35,-7,-32,-7,-34,-5,-33,-4,-35,-5,-31,-4,-33,-5,-32,-1,-32,-1,-32,-1,-30,0,-31,2,-31,1,-31,0,-33,2,-33,2,-34,1,-32,1,-31,1,-32,4,-31,1,-32,5,-35,5,-33,4,-34,4,-34,3,-33,1,-36,-1,-35,0,-34,-2,-33,-2,-33,-3,-31,-1,-32,-2,-31,-3,-32,-4,-30,-4,-30,-5,-28,-8,-30,-7,-28,-10,-27,-11,-27,-10,-23,-11,-22,-10,-24,-13,-20,-15,-19,-14,-18,-14,0,0,0,0,0,0,0,0,0,0]"""
